Date,Price,Open,High,Low,Vol.,Change %
03/29/2024,"1,377.94","1,372.98","1,378.21","1,371.37",6.54M,0.55%
03/28/2024,"1,370.34","1,381.81","1,383.54","1,369.14",15.80M,-0.76%
03/27/2024,"1,380.83","1,375.60","1,384.75","1,375.33",17.62M,0.26%
03/26/2024,"1,377.23","1,372.40","1,379.27","1,370.09",19.03M,0.35%
03/25/2024,"1,372.49","1,381.00","1,385.61","1,368.21",14.89B,-0.62%
03/22/2024,"1,381.04","1,383.81","1,389.79","1,379.43",15.71B,-0.47%
03/21/2024,"1,387.62","1,383.61","1,388.40","1,383.40",15.41M,1.05%
03/20/2024,"1,373.18","1,384.93","1,386.47","1,372.61",17.07M,-0.67%
03/19/2024,"1,382.46","1,385.26","1,391.21","1,382.46",17.37B,-0.25%
03/18/2024,"1,385.94","1,388.40","1,393.46","1,385.01",12.93B,-0.01%
03/15/2024,"1,386.04","1,390.12","1,393.26","1,386.04",17.10B,-0.64%
03/14/2024,"1,394.93","1,384.72","1,395.88","1,383.26",21.33B,0.75%
03/13/2024,"1,384.51","1,379.60","1,388.32","1,378.43",19.90B,0.35%
03/12/2024,"1,379.63","1,383.36","1,385.65","1,374.69",23.90B,-0.04%
03/11/2024,"1,380.23","1,383.38","1,387.61","1,379.72",13.38B,-0.45%
03/08/2024,"1,386.42","1,373.41","1,386.58","1,373.05",17.35B,1.04%
03/07/2024,"1,372.16","1,373.10","1,374.96","1,365.16",17.18M,0.12%
03/06/2024,"1,370.55","1,356.45","1,375.82","1,356.10",18.03B,0.83%
03/05/2024,"1,359.26","1,358.87","1,362.46","1,350.98",18.71B,-0.24%
03/04/2024,"1,362.59","1,369.13","1,372.01","1,362.05",18.99B,-0.35%
03/01/2024,"1,367.42","1,369.63","1,375.22","1,364.31",22.83B,-0.24%
02/29/2024,"1,370.67","1,380.84","1,381.24","1,367.40",25.78M,-0.82%
02/28/2024,"1,382.05","1,389.39","1,389.44","1,381.65",26.54M,-0.84%
02/27/2024,"1,393.70","1,397.80","1,400.64","1,390.35",22.94M,-0.32%
02/23/2024,"1,398.14","1,404.26","1,404.65","1,396.78",16.09M,-0.31%
02/22/2024,"1,402.47","1,396.65","1,405.13","1,393.52",18.53B,0.64%
02/21/2024,"1,393.61","1,382.90","1,395.11","1,379.02",26.10B,0.91%
02/20/2024,"1,381.07","1,388.41","1,389.06","1,376.65",14.37B,-0.45%
02/19/2024,"1,387.33","1,383.97","1,390.91","1,383.36",14.54M,0.08%
02/16/2024,"1,386.27","1,394.16","1,396.90","1,383.52",17.97M,-0.07%
02/15/2024,"1,387.27","1,387.05","1,392.33","1,383.66",15.01M,0.16%
02/14/2024,"1,385.11","1,382.07","1,386.47","1,378.82",16.63M,-0.48%
02/13/2024,"1,391.73","1,392.37","1,397.60","1,391.73",9.22M,0.17%
02/12/2024,"1,389.30","1,389.54","1,392.17","1,386.52",7.37M,0.07%
02/09/2024,"1,388.37","1,389.92","1,391.44","1,385.05",9.74M,-0.02%
02/08/2024,"1,388.60","1,399.40","1,403.71","1,388.60",21.76M,-0.82%
02/07/2024,"1,400.02","1,400.20","1,402.44","1,394.10",20.74M,0.22%
02/06/2024,"1,396.96","1,385.92","1,400.63","1,385.92",30.23B,0.94%
02/05/2024,"1,383.93","1,383.38","1,389.67","1,379.86",26.82B,-0.01%
02/02/2024,"1,384.08","1,376.04","1,386.67","1,375.40",26.90M,1.18%
02/01/2024,"1,367.96","1,363.65","1,372.73","1,357.89",21.03M,0.25%
01/31/2024,"1,364.52","1,374.35","1,374.55","1,360.23",20.35M,-0.63%
01/30/2024,"1,373.14","1,376.29","1,378.23","1,370.81",20.16M,-0.23%
01/29/2024,"1,376.28","1,373.78","1,379.60","1,366.84",18.86B,0.59%
01/26/2024,"1,368.15","1,375.76","1,379.85","1,364.86",27.65M,-0.58%
01/25/2024,"1,376.09","1,376.97","1,378.89","1,370.89",22.16M,-0.37%
01/24/2024,"1,381.19","1,356.98","1,382.78","1,355.13",22.59M,1.82%
01/23/2024,"1,356.54","1,373.62","1,375.60","1,353.29",17.17M,-0.98%
01/22/2024,"1,369.92","1,383.42","1,383.42","1,369.92",18.72M,-0.91%
01/19/2024,"1,382.51","1,384.84","1,389.26","1,378.28",15.99B,0.33%
01/18/2024,"1,377.93","1,382.34","1,387.31","1,374.70",21.83M,-0.20%
01/17/2024,"1,380.65","1,397.64","1,397.64","1,378.91",17.57M,-1.50%
01/16/2024,"1,401.72","1,406.11","1,407.08","1,399.85",17.91B,-0.38%
01/15/2024,"1,407.02","1,415.63","1,415.84","1,405.72",12.76M,-0.46%
01/12/2024,"1,413.53","1,410.11","1,416.10","1,408.70",15.22M,0.38%
01/11/2024,"1,408.24","1,415.62","1,415.68","1,407.32",11.96M,-0.37%
01/10/2024,"1,413.52","1,416.03","1,418.33","1,410.37",14.18M,-0.10%
01/09/2024,"1,414.93","1,427.51","1,428.36","1,414.73",14.78M,-0.25%
01/08/2024,"1,418.45","1,426.95","1,427.67","1,415.06",17.95M,-0.67%
01/05/2024,"1,427.96","1,432.93","1,437.84","1,425.84",15.52M,-0.46%
01/04/2024,"1,434.59","1,427.98","1,435.01","1,421.10",12.93M,0.35%
01/03/2024,"1,429.62","1,431.88","1,436.28","1,426.96",11.86M,-0.26%
01/02/2024,"1,433.38","1,415.70","1,434.18","1,415.09",11.22M,1.24%
12/28/2023,"1,415.85","1,410.87","1,418.87","1,410.87",12.99M,0.38%
12/27/2023,"1,410.43","1,415.06","1,416.00","1,407.81",10.15M,-0.21%
12/26/2023,"1,413.45","1,409.00","1,414.18","1,406.58",7.70M,0.33%
12/25/2023,"1,408.83","1,404.56","1,409.41","1,404.35",6.02B,0.27%
12/22/2023,"1,405.09","1,407.39","1,407.57","1,397.93",11.57B,0.02%
12/21/2023,"1,404.84","1,394.91","1,407.50","1,394.60",10.64M,0.32%
12/20/2023,"1,400.37","1,398.01","1,406.03","1,395.45",11.54M,0.39%
12/19/2023,"1,394.90","1,395.26","1,397.51","1,389.20",10.92M,0.11%
12/18/2023,"1,393.41","1,387.33","1,395.47","1,384.21",9.35M,0.17%
12/15/2023,"1,391.03","1,384.87","1,398.54","1,382.44",12.38M,0.88%
12/14/2023,"1,378.94","1,370.16","1,380.31","1,367.00",10.96M,1.54%
12/13/2023,"1,357.97","1,369.88","1,370.04","1,354.94",10.81M,-1.16%
12/12/2023,"1,373.92","1,383.31","1,383.31","1,370.14",10.04M,-0.51%
12/08/2023,"1,380.99","1,381.80","1,389.25","1,376.55",11.90M,0.16%
12/07/2023,"1,378.73","1,384.06","1,384.18","1,373.84",11.21M,-0.78%
12/06/2023,"1,389.55","1,383.14","1,393.31","1,380.21",11.98M,0.43%
12/04/2023,"1,383.54","1,376.72","1,389.19","1,375.08",10.88M,0.23%
12/01/2023,"1,380.31","1,382.25","1,384.13","1,374.06",12.83B,0.01%
11/30/2023,"1,380.18","1,389.25","1,389.65","1,371.98",18.91M,-0.54%
11/29/2023,"1,387.69","1,404.89","1,404.98","1,387.50",13.49M,-0.98%
11/28/2023,"1,401.42","1,398.57","1,405.40","1,395.01",10.98M,0.57%
11/27/2023,"1,393.42","1,393.02","1,397.39","1,385.39",10.24M,-0.29%
11/24/2023,"1,397.43","1,407.39","1,409.78","1,396.27",10.34M,-0.65%
11/23/2023,"1,406.61","1,414.93","1,414.93","1,400.62",13.47M,-0.53%
11/22/2023,"1,414.15","1,422.02","1,422.02","1,407.55",10.79M,-0.66%
11/21/2023,"1,423.61","1,427.04","1,427.13","1,418.42",10.70B,0.29%
11/20/2023,"1,419.44","1,415.68","1,419.80","1,410.01",9.97M,0.26%
11/17/2023,"1,415.78","1,408.04","1,422.59","1,406.40",12.24M,0.03%
11/16/2023,"1,415.34","1,413.05","1,417.20","1,407.79",10.84B,0.01%
11/15/2023,"1,415.17","1,401.48","1,416.76","1,401.06",13.30M,2.10%
11/14/2023,"1,386.04","1,390.37","1,393.20","1,377.69",12.14B,-0.08%
11/13/2023,"1,387.13","1,391.47","1,392.54","1,378.08",12.05B,-0.18%
11/10/2023,"1,389.57","1,392.68","1,405.77","1,387.41",13.17M,-1.10%
11/09/2023,"1,404.97","1,410.83","1,411.20","1,389.60",14.07M,-0.48%
11/08/2023,"1,411.77","1,410.07","1,416.88","1,407.06",10.48M,0.25%
11/07/2023,"1,408.30","1,413.64","1,419.53","1,407.11",11.48M,-0.63%
11/06/2023,"1,417.21","1,428.15","1,431.02","1,417.21",10.05M,-0.18%
11/03/2023,"1,419.76","1,410.98","1,424.65","1,410.04",10.85M,1.12%
11/02/2023,"1,403.99","1,391.97","1,407.59","1,391.97",11.23M,1.74%
11/01/2023,"1,379.96","1,380.89","1,387.78","1,373.35",11.04M,-0.14%
10/31/2023,"1,381.83","1,395.60","1,395.77","1,374.66",10.09M,-1.00%
10/30/2023,"1,395.85","1,381.57","1,398.04","1,381.21",11.16B,0.55%
10/27/2023,"1,388.23","1,369.02","1,390.58","1,366.27",12.03M,1.24%
10/26/2023,"1,371.22","1,394.50","1,395.27","1,370.72",11.59M,-2.17%
10/25/2023,"1,401.70","1,401.25","1,414.13","1,399.67",11.61M,0.77%
10/24/2023,"1,391.03","1,395.92","1,398.73","1,387.60",10.20B,-0.59%
10/20/2023,"1,399.35","1,420.24","1,422.10","1,398.25",11.97M,-1.66%
10/19/2023,"1,423.04","1,425.07","1,428.75","1,419.80",10.70M,-1.03%
10/18/2023,"1,437.85","1,432.94","1,445.30","1,430.05",12.80M,0.31%
10/17/2023,"1,433.40","1,431.83","1,440.53","1,429.52",9.79M,0.44%
10/16/2023,"1,427.11","1,443.89","1,445.87","1,416.54",12.35M,-1.63%
10/12/2023,"1,450.75","1,457.00","1,459.19","1,448.38",9.84B,-0.36%
10/11/2023,"1,455.99","1,438.08","1,456.43","1,434.72",12.89M,1.50%
10/10/2023,"1,434.45","1,441.84","1,441.84","1,430.24",10.99M,0.19%
10/09/2023,"1,431.72","1,434.67","1,435.49","1,423.24",10.92M,-0.47%
10/06/2023,"1,438.45","1,457.81","1,457.81","1,434.03",10.87M,-0.97%
10/05/2023,"1,452.55","1,454.57","1,455.95","1,443.93",10.30M,0.09%
10/04/2023,"1,451.25","1,430.74","1,454.63","1,430.74",11.04M,0.27%
10/03/2023,"1,447.30","1,458.65","1,459.99","1,443.24",12.48B,-1.51%
10/02/2023,"1,469.46","1,473.54","1,478.01","1,461.66",10.52B,-0.13%
09/29/2023,"1,471.43","1,482.12","1,484.51","1,471.43",12.39M,-0.72%
09/28/2023,"1,482.14","1,497.65","1,505.37","1,482.01",12.59M,-1.00%
09/27/2023,"1,497.15","1,494.14","1,499.06","1,488.14",10.38B,0.21%
09/26/2023,"1,494.02","1,504.69","1,514.89","1,494.02",12.18M,-0.88%
09/25/2023,"1,507.36","1,524.39","1,524.97","1,507.36",9.01B,-1.00%
09/22/2023,"1,522.59","1,514.07","1,526.50","1,510.38",11.68M,0.55%
09/21/2023,"1,514.26","1,504.55","1,517.37","1,503.23",10.24B,0.42%
09/20/2023,"1,507.90","1,521.66","1,521.66","1,503.33",12.05B,-0.99%
09/19/2023,"1,522.96","1,527.68","1,531.43","1,521.50",9.59M,-0.30%
09/18/2023,"1,527.57","1,539.40","1,539.40","1,525.58",9.92M,-0.94%
09/15/2023,"1,542.03","1,550.04","1,550.83","1,541.61",10.36M,-0.20%
09/14/2023,"1,545.14","1,538.03","1,547.36","1,532.56",10.78M,0.64%
09/13/2023,"1,535.31","1,546.47","1,546.47","1,533.20",9.68M,-0.66%
09/12/2023,"1,545.50","1,544.08","1,550.67","1,543.21",10.83B,0.30%
09/11/2023,"1,540.94","1,548.93","1,550.46","1,535.82",12.16B,-0.40%
09/08/2023,"1,547.17","1,551.20","1,554.27","1,546.99",8.82M,-0.21%
09/07/2023,"1,550.36","1,548.86","1,556.94","1,546.43",11.27B,0.10%
09/06/2023,"1,548.78","1,547.75","1,554.19","1,543.03",13.88M,0.06%
09/05/2023,"1,547.86","1,548.87","1,553.60","1,545.56",12.57M,-0.05%
09/04/2023,"1,548.68","1,564.90","1,565.54","1,547.11",12.92M,-0.82%
09/01/2023,"1,561.51","1,569.20","1,571.80","1,559.37",11.65M,-0.28%
08/31/2023,"1,565.94","1,575.30","1,575.59","1,563.41",17.53M,-0.68%
08/30/2023,"1,576.67","1,574.30","1,579.12","1,572.92",13.48M,0.50%
08/29/2023,"1,568.81","1,566.00","1,573.05","1,563.15",12.70M,0.37%
08/28/2023,"1,562.97","1,566.00","1,568.68","1,560.41",13.92B,0.18%
08/25/2023,"1,560.20","1,554.74","1,561.11","1,551.38",14.03M,0.18%
08/24/2023,"1,557.41","1,552.97","1,563.35","1,552.97",15.43M,0.54%
08/23/2023,"1,549.01","1,550.20","1,554.02","1,543.64",16.10M,0.22%
08/22/2023,"1,545.60","1,535.54","1,547.92","1,532.52",16.41M,1.29%
08/21/2023,"1,525.85","1,522.44","1,529.04","1,515.25",12.17M,0.44%
08/18/2023,"1,519.12","1,525.75","1,527.24","1,516.44",13.95M,-0.63%
08/17/2023,"1,528.81","1,515.10","1,531.08","1,512.08",14.11B,0.61%
08/16/2023,"1,519.56","1,514.84","1,520.94","1,506.85",14.19M,-0.08%
08/15/2023,"1,520.73","1,534.05","1,535.88","1,518.25",11.85M,-0.94%
08/11/2023,"1,535.16","1,535.47","1,540.19","1,528.85",13.14B,0.11%
08/10/2023,"1,533.41","1,527.93","1,533.41","1,518.86",12.42M,0.33%
08/09/2023,"1,528.30","1,520.90","1,528.30","1,515.23",13.21M,0.65%
08/08/2023,"1,518.44","1,534.61","1,536.03","1,518.44",11.66M,-0.92%
08/07/2023,"1,532.51","1,533.18","1,540.22","1,519.37",11.65B,0.13%
08/04/2023,"1,530.46","1,531.03","1,538.73","1,530.39",12.74M,0.09%
08/03/2023,"1,529.01","1,543.78","1,546.11","1,528.63",14.09B,-1.37%
08/02/2023,"1,550.28","1,550.06","1,562.07","1,546.23",16.30B,-0.37%
07/31/2023,"1,556.06","1,548.75","1,559.07","1,547.62",14.52B,0.83%
07/27/2023,"1,543.27","1,527.12","1,546.27","1,520.89",15.11B,1.23%
07/26/2023,"1,524.59","1,527.41","1,530.18","1,519.44",9.82B,-0.11%
07/25/2023,"1,526.30","1,529.17","1,533.74","1,519.28",11.89B,0.16%
07/24/2023,"1,523.81","1,529.41","1,537.15","1,520.77",14.49B,-0.36%
07/21/2023,"1,529.25","1,524.04","1,532.47","1,516.75",12.87B,0.53%
07/20/2023,"1,521.18","1,536.08","1,541.49","1,521.18",12.02B,-1.01%
07/19/2023,"1,536.64","1,537.68","1,545.70","1,529.25",12.45B,0.09%
07/18/2023,"1,535.30","1,527.13","1,535.62","1,526.91",11.23B,0.43%
07/17/2023,"1,528.77","1,521.39","1,532.12","1,515.45",11.31B,0.71%
07/14/2023,"1,517.92","1,497.85","1,519.08","1,497.85",12.23B,1.60%
07/13/2023,"1,494.02","1,491.05","1,497.24","1,487.48",9.98B,0.19%
07/12/2023,"1,491.14","1,500.97","1,507.01","1,488.01",12.95B,-0.39%
07/11/2023,"1,496.96","1,503.06","1,505.40","1,492.63",11.20B,0.00%
07/10/2023,"1,496.89","1,493.21","1,498.36","1,482.21",11.94B,0.43%
07/07/2023,"1,490.51","1,481.91","1,496.59","1,474.94",11.03B,0.00%
07/06/2023,"1,490.46","1,503.38","1,505.88","1,486.49",14.09B,-1.22%
07/05/2023,"1,508.87","1,512.93","1,516.23","1,506.36",11.14B,-0.42%
07/04/2023,"1,515.31","1,504.12","1,520.02","1,502.50",12.25B,0.56%
07/03/2023,"1,506.84","1,507.65","1,509.15","1,494.57",10.78B,0.25%
06/30/2023,"1,503.10","1,488.86","1,506.19","1,487.74",15.29B,1.59%
06/29/2023,"1,479.57","1,468.00","1,490.71","1,461.61",16.07B,0.86%
06/28/2023,"1,466.93","1,483.32","1,485.89","1,465.45",14.02B,-0.76%
06/27/2023,"1,478.10","1,488.17","1,495.67","1,478.10",11.43B,-0.49%
06/26/2023,"1,485.32","1,504.27","1,507.63","1,483.92",12.44B,-1.34%
06/23/2023,"1,505.52","1,504.50","1,510.42","1,495.82",11.57B,-0.25%
06/22/2023,"1,509.31","1,524.35","1,525.26","1,506.09",13.50B,-0.84%
06/21/2023,"1,522.12","1,533.87","1,534.73","1,517.51",13.17B,-1.01%
06/20/2023,"1,537.59","1,545.43","1,550.46","1,532.96",15.25B,-1.24%
06/19/2023,"1,556.92","1,554.81","1,562.36","1,550.75",12.12B,-0.16%
06/16/2023,"1,559.39","1,562.67","1,567.97","1,546.48",15.65B,0.11%
06/15/2023,"1,557.71","1,561.47","1,566.14","1,555.54",12.89B,-0.22%
06/14/2023,"1,561.15","1,566.54","1,569.06","1,559.89",12.74M,-0.08%
06/13/2023,"1,562.40","1,553.11","1,566.26","1,552.30",11.71B,0.71%
06/12/2023,"1,551.41","1,551.12","1,555.89","1,547.46",11.31B,-0.24%
06/09/2023,"1,555.11","1,558.94","1,559.43","1,549.57",12.30B,-0.28%
06/08/2023,"1,559.50","1,533.56","1,559.50","1,530.55",13.84B,1.71%
06/07/2023,"1,533.21","1,531.30","1,534.69","1,522.30",14.35B,0.31%
06/06/2023,"1,528.54","1,537.62","1,539.49","1,526.93",13.76B,-0.17%
06/02/2023,"1,531.20","1,526.87","1,534.49","1,524.52",16.22B,0.64%
06/01/2023,"1,521.40","1,534.16","1,536.76","1,521.31",19.37B,-0.79%
05/31/2023,"1,533.54","1,525.58","1,533.54","1,521.33",15.33B,-0.08%
05/30/2023,"1,534.81","1,543.30","1,545.55","1,531.30",13.29B,-0.40%
05/29/2023,"1,540.97","1,535.63","1,543.11","1,535.63",11.96B,0.66%
05/26/2023,"1,530.84","1,533.18","1,536.08","1,527.59",10.66B,-0.30%
05/25/2023,"1,535.42","1,537.55","1,541.06","1,529.64",13.13B,-0.07%
05/24/2023,"1,536.51","1,530.61","1,542.89","1,529.65",12.61M,0.11%
05/23/2023,"1,534.84","1,526.15","1,536.59","1,518.38",15.18B,0.37%
05/22/2023,"1,529.24","1,505.21","1,531.01","1,491.12",18.04B,0.95%
05/19/2023,"1,514.89","1,529.15","1,530.47","1,512.66",15.03B,-0.77%
05/18/2023,"1,526.69","1,531.15","1,541.06","1,526.69",15.58B,0.26%
05/17/2023,"1,522.74","1,541.29","1,543.63","1,517.21",14.47B,-1.11%
05/16/2023,"1,539.84","1,541.11","1,545.74","1,536.36",14.92B,-0.10%
05/15/2023,"1,541.38","1,570.62","1,570.62","1,536.82",18.09B,-1.28%
05/12/2023,"1,561.35","1,565.66","1,567.81","1,548.03",16.07B,-0.39%
05/11/2023,"1,567.40","1,571.21","1,576.59","1,564.78",13.23B,-0.14%
05/10/2023,"1,569.56","1,562.66","1,570.85","1,557.68",11.75B,0.31%
05/09/2023,"1,564.66","1,561.76","1,569.74","1,554.68",12.53B,0.15%
05/08/2023,"1,562.25","1,541.51","1,562.25","1,537.46",11.80B,1.89%
05/03/2023,"1,533.30","1,521.17","1,533.90","1,507.22",15.64B,0.32%
05/02/2023,"1,528.43","1,531.92","1,535.35","1,517.98",12.87B,-0.05%
04/28/2023,"1,529.12","1,536.28","1,542.41","1,524.30",14.02B,-0.14%
04/27/2023,"1,531.23","1,539.28","1,540.24","1,525.93",13.55B,-0.82%
04/26/2023,"1,543.95","1,543.29","1,549.81","1,532.08",12.25B,0.24%
04/25/2023,"1,540.20","1,557.80","1,559.86","1,538.31",14.70B,-1.13%
04/24/2023,"1,557.87","1,555.76","1,561.55","1,553.15",12.12B,-0.03%
04/21/2023,"1,558.36","1,563.91","1,572.43","1,549.64",16.54B,-0.43%
04/20/2023,"1,565.10","1,579.98","1,582.30","1,562.11",14.09B,-0.99%
04/19/2023,"1,580.73","1,588.90","1,595.08","1,579.23",14.69B,-0.82%
04/18/2023,"1,593.85","1,600.16","1,601.31","1,589.58",11.38B,-0.41%
04/17/2023,"1,600.41","1,593.09","1,604.21","1,587.87",13.46B,0.49%
04/12/2023,"1,592.67","1,597.59","1,598.27","1,580.71",11.54B,-0.28%
04/11/2023,"1,597.10","1,595.77","1,598.03","1,590.28",10.98B,0.25%
04/10/2023,"1,593.13","1,577.39","1,596.54","1,571.14",12.11B,1.02%
04/07/2023,"1,577.07","1,573.36","1,582.96","1,571.26",11.50B,0.38%
04/05/2023,"1,571.13","1,593.92","1,594.69","1,569.37",12.56B,-1.44%
04/04/2023,"1,594.05","1,601.89","1,603.79","1,591.20",14.16B,-0.39%
04/03/2023,"1,600.37","1,610.84","1,613.98","1,593.96",16.62B,-0.55%
03/31/2023,"1,609.17","1,607.00","1,614.09","1,605.55",13.83B,0.23%
03/30/2023,"1,605.42","1,611.64","1,613.16","1,601.03",16.72B,-0.32%
03/29/2023,"1,610.52","1,611.75","1,615.29","1,602.43",14.57B,0.22%
03/28/2023,"1,606.91","1,600.82","1,607.75","1,599.92",15.78B,0.85%
03/27/2023,"1,593.37","1,595.12","1,595.86","1,586.01",15.40B,0.10%
03/24/2023,"1,591.85","1,596.94","1,599.78","1,588.25",15.84B,-0.11%
03/23/2023,"1,593.65","1,582.26","1,598.59","1,577.70",17.67B,0.54%
03/22/2023,"1,585.08","1,584.84","1,588.17","1,579.25",16.90B,0.50%
03/21/2023,"1,577.18","1,564.32","1,579.69","1,561.65",18.03B,1.40%
03/20/2023,"1,555.45","1,560.23","1,569.76","1,543.47",20.47B,-0.53%
03/17/2023,"1,563.67","1,564.58","1,571.60","1,555.24",20.42B,0.58%
03/16/2023,"1,554.65","1,549.76","1,558.67","1,538.10",21.13B,-0.66%
03/15/2023,"1,565.00","1,544.19","1,573.51","1,543.61",20.71B,2.70%
03/14/2023,"1,523.89","1,564.96","1,572.36","1,518.66",23.73B,-3.13%
03/13/2023,"1,573.07","1,592.82","1,602.65","1,572.65",23.30B,-1.66%
03/10/2023,"1,599.65","1,605.62","1,609.10","1,596.44",14.03B,-0.90%
03/09/2023,"1,614.22","1,615.27","1,621.88","1,608.41",15.93B,0.10%
03/08/2023,"1,612.60","1,606.13","1,615.51","1,599.87",17.88B,-0.37%
03/07/2023,"1,618.51","1,613.29","1,624.78","1,612.80",16.70B,0.72%
03/03/2023,"1,606.88","1,614.31","1,615.39","1,604.14",17.24B,-0.36%
03/02/2023,"1,612.64","1,618.97","1,626.55","1,608.67",18.03B,-0.45%
03/01/2023,"1,619.98","1,627.18","1,628.92","1,619.72",15.73B,-0.15%
02/28/2023,"1,622.35","1,633.81","1,637.41","1,618.09",18.11B,-0.31%
02/27/2023,"1,627.35","1,633.16","1,635.35","1,624.62",15.28B,-0.41%
02/24/2023,"1,634.02","1,653.12","1,654.09","1,631.54",16.03B,-1.12%
02/23/2023,"1,652.47","1,657.78","1,658.92","1,647.37",15.19B,-0.42%
02/22/2023,"1,659.48","1,665.60","1,667.99","1,656.50",14.22B,-0.55%
02/21/2023,"1,668.63","1,659.70","1,669.51","1,652.25",14.54B,0.66%
02/20/2023,"1,657.69","1,654.90","1,660.18","1,650.39",12.53B,0.36%
02/17/2023,"1,651.67","1,654.87","1,657.02","1,643.82",13.27B,-0.40%
02/16/2023,"1,658.29","1,653.85","1,660.58","1,648.99",15.88B,0.66%
02/15/2023,"1,647.39","1,651.19","1,657.53","1,642.97",22.53B,-0.32%
02/14/2023,"1,652.76","1,667.97","1,669.71","1,648.74",18.27B,-0.73%
02/13/2023,"1,664.89","1,661.37","1,669.98","1,658.43",14.95B,0.02%
02/10/2023,"1,664.57","1,665.85","1,668.97","1,660.10",16.29B,-0.28%
02/09/2023,"1,669.17","1,670.08","1,672.09","1,656.74",20.74B,-0.07%
02/08/2023,"1,670.34","1,683.53","1,684.75","1,667.79",20.34B,-0.60%
02/07/2023,"1,680.49","1,684.69","1,689.51","1,676.14",20.20B,-0.10%
02/06/2023,"1,682.11","1,686.01","1,687.78","1,680.22",17.12B,-0.37%
02/03/2023,"1,688.36","1,684.33","1,690.40","1,679.00",17.90B,0.34%
02/02/2023,"1,682.58","1,689.16","1,692.94","1,681.74",20.24B,-0.19%
02/01/2023,"1,685.75","1,676.67","1,687.98","1,675.73",19.76B,0.85%
01/31/2023,"1,671.46","1,681.66","1,683.90","1,671.00",21.03B,-0.58%
01/30/2023,"1,681.22","1,683.56","1,685.24","1,676.51",16.58B,0.00%
01/27/2023,"1,681.30","1,674.41","1,683.77","1,670.91",15.59B,0.60%
01/26/2023,"1,671.34","1,682.80","1,684.84","1,667.43",19.24B,-0.64%
01/25/2023,"1,682.11","1,686.13","1,687.51","1,678.71",13.84B,-0.05%
01/24/2023,"1,682.94","1,689.90","1,693.97","1,682.58",13.83B,-0.07%
01/23/2023,"1,684.04","1,681.33","1,689.52","1,677.52",14.55B,0.40%
01/20/2023,"1,677.25","1,687.42","1,688.59","1,672.49",18.60B,-0.67%
01/19/2023,"1,688.48","1,682.13","1,690.69","1,681.72",15.82B,0.18%
01/18/2023,"1,685.44","1,682.04","1,689.41","1,679.15",15.09B,0.26%
01/17/2023,"1,681.04","1,686.09","1,688.56","1,679.20",14.22B,-0.23%
01/16/2023,"1,684.86","1,686.35","1,691.35","1,679.99",17.63B,0.19%
01/13/2023,"1,681.73","1,691.52","1,695.99","1,673.92",20.67B,-0.34%
01/12/2023,"1,687.45","1,688.34","1,690.32","1,679.99",16.72B,0.10%
01/11/2023,"1,685.75","1,693.22","1,695.13","1,681.88",17.83B,-0.33%
01/10/2023,"1,691.41","1,694.17","1,695.53","1,684.90",15.56B,0.02%
01/09/2023,"1,691.12","1,685.30","1,693.42","1,684.90",16.83B,1.03%
