"('ประเภทโลหะที่มีค่าสูง / Nonferrous metals', 'ชนิดสินค้า')","('ประเภทโลหะที่มีค่าสูง / Nonferrous metals', 'ราคา / หน่วย')",update_date,import,export,gdp,cpi
อลูมิเนียมกระป๋องโค้ก,28.0,2019-01-03,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,29.0,2019-01-04,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,29.0,2019-01-05,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,29.0,2019-01-08,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,29.0,2019-01-09,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,29.0,2019-01-10,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,29.0,2019-01-11,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,29.0,2019-01-12,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,29.0,2019-01-13,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,29.0,2019-01-14,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,28.0,2019-01-15,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,28.0,2019-01-16,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,28.0,2019-01-17,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,28.0,2019-01-18,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,28.0,2019-01-19,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,28.0,2019-01-22,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,29.0,2019-01-26,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,29.0,2019-01-27,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,29.0,2019-01-29,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,28.0,2019-01-30,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,28.0,2019-02-01,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,28.0,2019-02-02,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,28.0,2019-02-03,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,28.0,2019-02-04,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,28.0,2019-02-05,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,28.0,2019-02-06,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,28.0,2019-02-07,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,28.0,2019-02-10,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,28.0,2019-02-11,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,28.0,2019-02-12,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,28.0,2019-02-13,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,28.0,2019-02-16,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,27.0,2019-02-18,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,27.0,2019-02-19,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,27.0,2019-02-20,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,27.0,2019-02-21,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,27.0,2019-02-22,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,27.0,2019-02-23,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,27.0,2019-02-26,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,27.0,2019-02-28,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,28.0,2019-03-05,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,28.0,2019-03-06,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,28.0,2019-03-07,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,28.0,2019-03-09,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,28.0,2019-03-12,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,28.0,2019-03-13,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,28.0,2019-03-14,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,28.0,2019-03-19,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,29.0,2019-03-20,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,29.0,2019-03-21,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,29.0,2019-03-22,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,29.0,2019-03-23,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,29.0,2019-03-24,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,29.0,2019-03-25,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,29.0,2019-03-26,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,29.0,2019-03-27,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,29.0,2019-03-28,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,29.0,2019-03-29,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,29.0,2019-03-30,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,29.0,2019-04-01,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,29.0,2019-04-02,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,29.0,2019-04-03,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,29.0,2019-04-04,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,29.0,2019-04-05,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,29.0,2019-04-06,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,29.0,2019-04-08,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,29.0,2019-04-09,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,29.0,2019-04-10,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,28.0,2019-04-17,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,28.0,2019-04-18,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,28.0,2019-04-19,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,28.0,2019-04-20,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,28.0,2019-04-21,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,28.0,2019-04-23,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,28.0,2019-04-24,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,28.0,2019-04-26,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,28.0,2019-04-27,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,28.0,2019-04-29,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,28.0,2019-05-02,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,28.0,2019-05-03,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,28.0,2019-05-04,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,28.0,2019-05-07,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,28.0,2019-05-08,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,28.0,2019-05-09,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,27.0,2019-05-10,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,27.0,2019-05-11,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,27.0,2019-05-13,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,27.0,2019-05-14,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,27.0,2019-05-15,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,27.0,2019-05-16,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,27.0,2019-05-17,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,27.0,2019-05-20,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,27.0,2019-05-23,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,27.0,2019-05-24,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,27.0,2019-05-25,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,27.0,2019-05-27,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,27.0,2019-05-28,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,27.0,2019-05-29,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,27.0,2019-05-30,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,27.0,2019-05-31,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,27.0,2019-06-01,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-06-04,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-06-05,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-06-06,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-06-08,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-06-10,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-06-11,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-06-12,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-06-13,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-06-14,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-06-15,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-06-17,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-06-18,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-06-19,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-06-20,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-06-22,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-06-24,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-06-25,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-06-26,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-06-27,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-06-28,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-06-29,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-07-01,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-07-02,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-07-03,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-07-06,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-07-08,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-07-09,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-07-10,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-07-11,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-07-12,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-07-13,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-07-14,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-07-16,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-07-18,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-07-21,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-07-22,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-07-23,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-07-24,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-07-25,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-07-26,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-07-27,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-07-30,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-07-31,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-08-01,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-08-02,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-08-03,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-08-05,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-08-06,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-08-07,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-08-08,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-08-09,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-08-10,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-08-13,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-08-15,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-08-16,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-08-19,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-08-20,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-08-21,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-08-23,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-08-24,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-08-26,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-08-27,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-08-28,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-08-29,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-08-30,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-08-31,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-09-01,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-09-03,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-09-04,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-09-05,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-09-06,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-09-07,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-09-10,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-09-11,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-09-12,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-09-13,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-09-14,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-09-16,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-09-17,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-09-18,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-09-19,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-09-21,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-09-24,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-09-25,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-09-26,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-09-27,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-09-28,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-10-01,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-10-02,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-10-03,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-10-04,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-10-05,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-10-07,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-10-08,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-10-09,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-10-10,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-10-11,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-10-13,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-10-14,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-10-16,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,25.0,2019-10-17,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-10-22,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-10-23,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-10-24,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-10-25,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-10-26,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-10-28,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-10-29,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-10-30,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-10-31,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-11-01,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-11-02,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-11-03,323.7688945,272.9165031,543.98,113.27
