"('ประเภทโลหะที่มีค่าสูง / Nonferrous metals', 'ชนิดสินค้า')","('ประเภทโลหะที่มีค่าสูง / Nonferrous metals', 'ราคา / หน่วย')",update_date,import,export,gdp,cpi
อลูมิเนียมกระป๋องโค้ก,26.0,2019-11-05,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-11-06,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-11-08,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-11-09,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-11-11,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-11-12,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-11-13,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-11-14,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-11-15,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-11-16,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-11-17,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-11-18,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-11-19,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-11-20,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-11-21,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-11-22,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-11-23,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-11-24,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-11-25,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-11-26,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-11-27,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-11-28,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-11-29,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-11-30,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-12-01,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-12-04,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-12-05,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-12-06,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-12-07,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,26.0,2019-12-11,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,27.0,2019-12-12,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,27.0,2019-12-13,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,27.0,2019-12-14,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,27.0,2019-12-16,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,27.0,2019-12-18,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,27.0,2019-12-19,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,27.0,2019-12-20,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,27.0,2019-12-23,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,27.0,2019-12-25,323.7688945,272.9165031,543.98,113.27
อลูมิเนียมกระป๋องโค้ก,27.0,2020-01-02,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,27.0,2020-01-03,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,27.0,2020-01-04,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,27.0,2020-01-07,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,27.0,2020-01-08,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,27.0,2020-01-09,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-01-14,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-01-15,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-01-16,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-01-19,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-01-20,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-01-21,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-01-23,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-01-24,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-01-25,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-01-26,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-01-27,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-01-28,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-01-29,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-01-30,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-01-31,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-02-01,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-02-02,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-02-03,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-02-04,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-02-05,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-02-06,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,25.0,2020-02-10,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,25.0,2020-02-11,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,25.0,2020-02-12,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,25.0,2020-02-13,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-02-14,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-02-15,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-02-16,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-02-17,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-02-18,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-02-19,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-02-20,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-02-21,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-02-22,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-02-25,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-02-26,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-02-27,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-02-28,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-02-29,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-03-02,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-03-03,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-03-05,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-03-06,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-03-07,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,25.0,2020-03-09,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,25.0,2020-03-10,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,25.0,2020-03-11,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,25.0,2020-03-12,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,25.0,2020-03-13,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,25.0,2020-03-14,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,25.0,2020-03-16,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,25.0,2020-03-17,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,25.0,2020-03-18,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,25.0,2020-03-19,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,25.0,2020-03-20,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-03-21,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-03-23,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-03-24,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-03-25,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-03-26,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-03-28,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,23.0,2020-03-30,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,23.0,2020-03-31,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,23.0,2020-04-01,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,23.5,2020-04-03,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,23.5,2020-04-07,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,23.5,2020-04-08,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,23.5,2020-04-09,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,23.5,2020-04-12,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,23.5,2020-04-13,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,23.5,2020-04-14,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,23.5,2020-04-16,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,23.5,2020-04-17,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-04-18,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.5,2020-04-20,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.5,2020-04-21,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.5,2020-04-22,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.5,2020-04-23,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.5,2020-04-24,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.5,2020-04-25,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.5,2020-04-27,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.5,2020-04-28,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.5,2020-04-29,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,23.0,2020-04-30,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,23.5,2020-05-02,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,23.5,2020-05-03,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,23.5,2020-05-04,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,23.5,2020-05-05,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,23.5,2020-05-06,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,23.5,2020-05-07,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,23.5,2020-05-08,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,23.5,2020-05-09,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,23.5,2020-05-11,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,23.5,2020-05-12,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,23.5,2020-05-13,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,23.5,2020-05-14,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,23.5,2020-05-15,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,23.5,2020-05-16,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,23.5,2020-05-18,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,23.5,2020-05-19,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,23.5,2020-05-21,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,23.5,2020-05-22,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,23.5,2020-05-23,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,23.5,2020-05-24,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,23.5,2020-05-26,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,23.5,2020-05-27,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,23.5,2020-05-28,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,23.5,2020-05-29,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,23.5,2020-05-30,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,23.5,2020-06-01,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,23.5,2020-06-02,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,23.5,2020-06-03,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,23.5,2020-06-05,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,23.5,2020-06-06,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,23.5,2020-06-07,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-06-09,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-06-11,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-06-12,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-06-15,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-06-16,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-06-17,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-06-19,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-06-23,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-06-24,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-06-25,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-06-26,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-06-28,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-06-29,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-06-30,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-07-01,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-07-02,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-07-04,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-07-07,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-07-08,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-07-09,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-07-10,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-07-11,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-07-13,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-07-14,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-07-15,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-07-16,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-07-17,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-07-18,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-07-19,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-07-21,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-07-22,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-07-23,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-07-24,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-07-25,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-07-29,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-07-31,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-08-01,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-08-03,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-08-04,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-08-05,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-08-06,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-08-07,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-08-08,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-08-09,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-08-10,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-08-11,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-08-12,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-08-13,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-08-14,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-08-15,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-08-17,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-08-18,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-08-19,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-08-20,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-08-21,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-08-22,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,24.0,2020-08-23,257.7099833,231.7356914,500.46,112.31
