"('ประเภทโลหะที่มีค่าสูง / Nonferrous metals', 'ชนิดสินค้า')","('ประเภทโลหะที่มีค่าสูง / Nonferrous metals', 'ราคา / หน่วย')",update_date,import,export,gdp,cpi
อลูมิเนียมกระป๋องโค้ก,24.0,2020-08-24,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,25.0,2020-08-26,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,25.0,2020-08-28,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,25.0,2020-08-29,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,25.0,2020-08-30,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,25.0,2020-09-01,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,25.0,2020-09-04,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,25.0,2020-09-07,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,25.0,2020-09-08,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,25.0,2020-09-09,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,25.0,2020-09-10,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,25.0,2020-09-11,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,25.0,2020-09-12,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,25.0,2020-09-13,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,25.0,2020-09-14,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,25.0,2020-09-15,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,25.0,2020-09-16,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,25.0,2020-09-17,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-09-18,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-09-20,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-09-23,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-09-24,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-09-26,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-09-29,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-09-30,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-10-01,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-10-02,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-10-03,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-10-05,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-10-06,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-10-07,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-10-08,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-10-09,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-10-10,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-10-11,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-10-12,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-10-13,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-10-14,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-10-15,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-10-16,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-10-17,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-10-18,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-10-19,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-10-20,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-10-21,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-10-26,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-10-27,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-10-28,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-10-29,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-10-30,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-10-31,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-11-02,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-11-03,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-11-04,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-11-05,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-11-06,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-11-07,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-11-09,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-11-10,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-11-11,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-11-12,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-11-13,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-11-14,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,26.0,2020-11-17,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,28.0,2020-11-18,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,28.0,2020-11-19,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,28.0,2020-11-20,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,28.0,2020-11-21,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,28.0,2020-11-22,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,28.0,2020-11-23,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,28.0,2020-11-25,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,28.0,2020-11-26,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,28.0,2020-11-27,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,28.0,2020-11-28,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,28.0,2020-11-29,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,28.0,2020-11-30,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,28.0,2020-12-01,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,28.0,2020-12-02,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,29.0,2020-12-03,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,29.0,2020-12-04,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,29.0,2020-12-05,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,29.0,2020-12-06,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,29.0,2020-12-07,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,29.0,2020-12-08,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,30.0,2020-12-10,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,30.0,2020-12-12,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,31.0,2020-12-13,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,31.0,2020-12-14,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,31.0,2020-12-17,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,31.0,2020-12-18,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,31.0,2020-12-19,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,31.0,2020-12-21,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,31.0,2020-12-22,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,31.0,2020-12-23,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,31.0,2020-12-24,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,31.0,2020-12-27,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,31.0,2020-12-28,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,31.0,2020-12-29,257.7099833,231.7356914,500.46,112.31
อลูมิเนียมกระป๋องโค้ก,31.0,2021-01-03,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,31.0,2021-01-04,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,31.0,2021-01-05,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,31.0,2021-01-06,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,31.0,2021-01-07,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,31.0,2021-01-08,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,31.0,2021-01-11,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,31.0,2021-01-12,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,31.0,2021-01-13,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,31.0,2021-01-14,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,31.0,2021-01-16,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,31.0,2021-01-18,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,31.0,2021-01-22,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,31.0,2021-01-24,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,31.0,2021-01-26,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,31.0,2021-01-27,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,31.0,2021-01-28,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,31.0,2021-01-29,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,31.0,2021-01-30,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,30.0,2021-01-31,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,30.0,2021-02-01,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,30.0,2021-02-02,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,30.0,2021-02-03,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,30.0,2021-02-04,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,30.0,2021-02-06,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,30.0,2021-02-08,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,30.0,2021-02-09,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,30.0,2021-02-10,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,30.0,2021-02-11,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,30.0,2021-02-14,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,30.0,2021-02-15,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,30.0,2021-02-16,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,30.0,2021-02-17,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,30.0,2021-02-18,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,30.0,2021-02-19,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,30.0,2021-02-20,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,30.0,2021-02-23,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,31.0,2021-02-24,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,31.0,2021-02-26,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,34.0,2021-02-27,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,34.0,2021-03-02,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,35.0,2021-03-04,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,35.0,2021-03-05,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,35.0,2021-03-06,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,35.0,2021-03-08,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,35.0,2021-03-09,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,35.0,2021-03-10,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,35.0,2021-03-11,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,35.0,2021-03-12,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,35.0,2021-03-13,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,35.0,2021-03-14,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,35.0,2021-03-15,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,35.0,2021-03-16,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,37.0,2021-03-17,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,37.0,2021-03-18,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,37.0,2021-03-19,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,37.0,2021-03-20,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,37.0,2021-03-22,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,37.0,2021-03-23,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,37.0,2021-03-24,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,37.0,2021-03-25,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,37.0,2021-03-26,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,37.0,2021-03-28,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,37.0,2021-03-29,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,37.0,2021-03-31,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,37.0,2021-04-01,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,37.0,2021-04-02,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,37.0,2021-04-03,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,37.0,2021-04-04,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,37.0,2021-04-07,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,37.0,2021-04-08,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,37.0,2021-04-10,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,37.0,2021-04-11,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,37.0,2021-04-17,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,37.0,2021-04-18,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,39.0,2021-04-19,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,39.0,2021-04-20,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,39.0,2021-04-21,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,41.0,2021-04-23,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,41.0,2021-04-24,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,41.0,2021-04-25,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,41.0,2021-04-26,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,41.0,2021-04-27,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,41.0,2021-04-28,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,41.0,2021-04-29,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,41.0,2021-04-30,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,41.0,2021-05-02,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,42.0,2021-05-04,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,42.0,2021-05-06,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,42.0,2021-05-07,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,43.0,2021-05-08,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,44.0,2021-05-09,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,44.0,2021-05-11,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,44.0,2021-05-12,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,44.0,2021-05-13,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,44.0,2021-05-14,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,44.0,2021-05-15,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,44.0,2021-05-17,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,44.0,2021-05-19,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,44.0,2021-05-20,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,44.0,2021-05-22,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,44.0,2021-05-24,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,44.0,2021-05-25,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,44.0,2021-05-26,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,44.0,2021-05-27,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,44.0,2021-05-28,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,45.0,2021-05-29,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,45.0,2021-05-30,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,45.0,2021-06-02,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,45.0,2021-06-03,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,44.0,2021-06-04,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,44.0,2021-06-08,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,45.0,2021-06-10,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,45.0,2021-06-12,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,45.0,2021-06-15,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,45.0,2021-06-16,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,45.0,2021-06-16,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,45.0,2021-06-17,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,44.0,2021-06-18,296.4549613,296.2903748,505.57,113.69
