"('ประเภทโลหะที่มีค่าสูง / Nonferrous metals', 'ชนิดสินค้า')","('ประเภทโลหะที่มีค่าสูง / Nonferrous metals', 'ราคา / หน่วย')",update_date,import,export,gdp,cpi
อลูมิเนียมกระป๋องโค้ก,44.0,2021-06-19,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,44.0,2021-06-21,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,44.0,2021-06-23,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,44.0,2021-06-24,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,44.0,2021-06-25,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,44.0,2021-06-26,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,44.0,2021-06-28,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,44.0,2021-06-29,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,46.0,2021-06-30,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,46.0,2021-07-01,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,46.0,2021-07-02,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,46.0,2021-07-03,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,46.0,2021-07-04,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,46.0,2021-07-06,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,46.0,2021-07-07,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,46.0,2021-07-08,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,46.0,2021-07-10,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,48.0,2021-07-11,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,48.0,2021-07-12,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,48.0,2021-07-13,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,48.0,2021-07-14,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,48.0,2021-07-15,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,49.0,2021-07-16,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,49.0,2021-07-17,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,49.0,2021-07-18,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,48.0,2021-07-20,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,48.0,2021-07-21,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,49.0,2021-07-22,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,49.0,2021-07-23,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,50.0,2021-07-25,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,50.0,2021-07-26,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,50.0,2021-07-28,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,50.0,2021-07-29,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,51.0,2021-07-30,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,51.0,2021-07-31,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,51.0,2021-08-01,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,51.0,2021-08-02,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,51.0,2021-08-03,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,51.0,2021-08-04,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,51.0,2021-08-05,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,51.0,2021-08-07,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,51.0,2021-08-08,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,51.0,2021-08-09,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,51.0,2021-08-10,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,51.0,2021-08-11,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,51.0,2021-08-12,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,51.0,2021-08-13,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,51.0,2021-08-14,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,51.0,2021-08-15,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,52.0,2021-08-16,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,52.0,2021-08-17,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,52.0,2021-08-18,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,52.0,2021-08-19,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,52.0,2021-08-20,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,52.0,2021-08-21,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,52.0,2021-08-23,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,52.0,2021-08-24,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,52.0,2021-08-25,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,52.0,2021-08-26,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,52.0,2021-08-27,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,52.0,2021-08-30,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,52.0,2021-08-31,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,52.0,2021-09-01,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,52.0,2021-09-02,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,52.0,2021-09-03,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,54.0,2021-09-04,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,54.0,2021-09-06,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,54.0,2021-09-07,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,54.0,2021-09-08,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,54.0,2021-09-09,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,55.0,2021-09-10,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,55.0,2021-09-11,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,58.0,2021-09-12,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,58.0,2021-09-13,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,58.0,2021-09-15,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,58.0,2021-09-16,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,59.0,2021-09-17,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,59.0,2021-09-18,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,59.0,2021-09-20,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,59.0,2021-09-21,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,59.0,2021-09-22,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,59.0,2021-09-23,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,59.0,2021-09-24,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,61.0,2021-09-25,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,61.0,2021-09-26,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,61.0,2021-09-27,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,61.0,2021-09-30,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,61.0,2021-10-01,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,61.0,2021-10-03,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,61.0,2021-10-04,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,61.0,2021-10-06,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,61.0,2021-10-07,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,61.0,2021-10-08,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,61.0,2021-10-10,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,61.0,2021-10-12,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,61.0,2021-10-13,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,63.0,2021-10-14,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,63.0,2021-10-15,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,63.0,2021-10-16,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,65.0,2021-10-17,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,65.0,2021-10-18,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,61.0,2021-10-19,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,61.0,2021-10-20,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,61.0,2021-10-21,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,61.0,2021-10-22,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,61.0,2021-10-23,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,61.0,2021-10-24,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,61.0,2021-10-25,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,60.0,2021-10-26,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,60.0,2021-10-27,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,58.0,2021-10-28,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,56.0,2021-10-31,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,53.0,2021-11-01,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,53.0,2021-11-02,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,53.0,2021-11-03,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,53.0,2021-11-04,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,50.0,2021-11-05,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,50.0,2021-11-06,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,50.0,2021-11-07,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,50.0,2021-11-08,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,45.0,2021-11-09,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,45.0,2021-11-10,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,45.0,2021-11-11,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,50.0,2021-11-12,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,50.0,2021-11-13,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,50.0,2021-11-14,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,50.0,2021-11-15,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,49.0,2021-11-16,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,49.0,2021-11-17,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,49.0,2021-11-18,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,49.0,2021-11-20,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,49.0,2021-11-21,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,49.0,2021-11-22,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,49.0,2021-11-23,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,49.0,2021-11-24,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,51.0,2021-11-25,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,51.0,2021-11-26,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,51.0,2021-11-27,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,50.0,2021-11-28,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,50.0,2021-11-30,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,50.0,2021-12-01,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,50.0,2021-12-02,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,50.0,2021-12-03,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,50.0,2021-12-04,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,50.0,2021-12-05,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,50.0,2021-12-07,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,50.0,2021-12-10,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,50.0,2021-12-11,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,50.0,2021-12-12,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,50.0,2021-12-14,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,50.0,2021-12-15,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,50.0,2021-12-16,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,50.0,2021-12-20,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,50.0,2021-12-21,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,50.0,2021-12-23,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,50.0,2021-12-24,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,50.0,2021-12-25,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,50.0,2021-12-28,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,51.0,2021-12-29,296.4549613,296.2903748,505.57,113.69
อลูมิเนียมกระป๋องโค้ก,51.0,2022-01-05,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,53.0,2022-01-06,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,53.0,2022-01-08,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,54.0,2022-01-09,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,54.0,2022-01-10,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,54.0,2022-01-11,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,54.0,2022-01-12,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,54.0,2022-01-13,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,54.0,2022-01-14,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,54.0,2022-01-15,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,54.0,2022-01-17,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,54.0,2022-01-18,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,54.0,2022-01-19,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,54.0,2022-01-20,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,55.0,2022-01-21,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,55.0,2022-01-22,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,55.0,2022-01-24,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,55.0,2022-01-25,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,55.0,2022-01-26,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,55.0,2022-01-27,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,55.0,2022-01-28,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,55.0,2022-01-29,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,55.0,2022-01-31,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,55.0,2022-02-04,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,55.0,2022-02-05,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,55.0,2022-02-06,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,55.0,2022-02-07,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,55.0,2022-02-08,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,55.0,2022-02-09,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,55.0,2022-02-10,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,55.0,2022-02-11,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,57.0,2022-02-12,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,57.0,2022-02-15,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,57.0,2022-02-16,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,57.0,2022-02-17,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,57.0,2022-02-18,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,57.0,2022-02-23,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,59.0,2022-02-24,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,59.0,2022-02-27,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,59.0,2022-02-28,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,59.0,2022-03-01,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,59.0,2022-03-03,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,59.0,2022-03-04,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,60.0,2022-03-05,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,60.0,2022-03-06,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,60.0,2022-03-08,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,60.0,2022-03-10,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,60.0,2022-03-13,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,60.0,2022-03-14,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,57.0,2022-03-15,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,57.0,2022-03-17,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,57.0,2022-03-18,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,57.0,2022-03-19,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,59.0,2022-03-20,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,59.0,2022-03-21,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,59.0,2022-03-22,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,61.0,2022-03-23,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,61.0,2022-03-24,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,61.0,2022-03-29,325.8599264,337.4676653,495.42,120.6
