"('ประเภทโลหะที่มีค่าสูง / Nonferrous metals', 'ชนิดสินค้า')","('ประเภทโลหะที่มีค่าสูง / Nonferrous metals', 'ราคา / หน่วย')",update_date,import,export,gdp,cpi
อลูมิเนียมกระป๋องโค้ก,61.0,2022-03-30,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,61.0,2022-03-31,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,61.0,2022-04-01,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,64.0,2022-04-02,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,64.0,2022-04-04,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,64.0,2022-04-05,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,64.0,2022-04-06,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,61.0,2022-04-11,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,61.0,2022-04-19,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,60.0,2022-04-20,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,60.0,2022-04-21,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,59.0,2022-04-23,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,59.0,2022-04-24,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,59.0,2022-04-25,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,59.0,2022-04-26,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,59.0,2022-04-27,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,54.0,2022-05-07,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,54.0,2022-05-08,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,53.0,2022-05-09,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,53.0,2022-05-10,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,53.0,2022-05-11,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,52.0,2022-05-12,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,51.0,2022-05-13,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,51.0,2022-05-14,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,51.0,2022-05-15,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,51.0,2022-05-16,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,53.0,2022-05-17,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,53.0,2022-05-18,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,53.0,2022-05-19,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,53.0,2022-05-20,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,53.0,2022-05-21,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,55.0,2022-05-22,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,55.0,2022-05-23,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,55.0,2022-05-24,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,55.0,2022-05-25,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,55.0,2022-05-26,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,55.0,2022-05-27,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,55.0,2022-05-28,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,55.0,2022-05-29,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,55.0,2022-05-30,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,55.0,2022-05-31,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,55.0,2022-06-01,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,52.0,2022-06-02,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,52.0,2022-06-03,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,52.0,2022-06-06,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,53.0,2022-06-07,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,53.0,2022-06-08,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,53.0,2022-06-09,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,53.0,2022-06-10,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,53.0,2022-06-12,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,51.0,2022-06-13,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,51.0,2022-06-15,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,50.0,2022-06-16,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,50.0,2022-06-17,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,48.0,2022-06-18,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,48.0,2022-06-20,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,48.0,2022-06-21,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,49.0,2022-06-22,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,49.0,2022-06-23,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,49.0,2022-06-24,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,48.0,2022-06-25,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,48.0,2022-06-27,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,48.0,2022-06-28,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,48.0,2022-06-29,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,48.0,2022-06-30,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,48.0,2022-07-01,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,48.0,2022-07-02,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,48.0,2022-07-03,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,48.0,2022-07-04,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,48.0,2022-07-05,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,48.0,2022-07-06,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,48.0,2022-07-07,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,48.0,2022-07-08,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,48.0,2022-07-09,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,48.0,2022-07-11,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,47.0,2022-07-12,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,47.0,2022-07-13,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,47.0,2022-07-15,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,47.0,2022-07-16,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,47.0,2022-07-18,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,48.0,2022-07-19,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,48.0,2022-07-20,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,48.0,2022-07-22,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,48.0,2022-07-23,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,48.0,2022-07-25,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,49.0,2022-07-26,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,49.0,2022-07-27,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,49.0,2022-07-28,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,49.0,2022-07-29,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,49.0,2022-07-30,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,50.0,2022-07-31,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,50.0,2022-08-01,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,49.0,2022-08-02,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,49.0,2022-08-03,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,49.0,2022-08-04,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,49.0,2022-08-05,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,49.0,2022-08-06,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,49.0,2022-08-08,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,49.0,2022-08-09,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,49.0,2022-08-10,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,49.0,2022-08-11,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,50.0,2022-08-12,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,49.0,2022-08-13,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,49.0,2022-08-15,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,48.0,2022-08-16,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,48.0,2022-08-17,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,49.0,2022-08-18,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,49.0,2022-08-19,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,49.0,2022-08-20,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,49.0,2022-08-21,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,49.0,2022-08-22,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,49.0,2022-08-23,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,49.0,2022-08-25,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,49.0,2022-08-26,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,49.0,2022-08-27,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,49.0,2022-08-29,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,49.0,2022-08-30,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,49.0,2022-08-31,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,48.0,2022-09-01,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,49.0,2022-09-02,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,49.0,2022-09-03,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,49.0,2022-09-04,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,49.0,2022-09-05,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,49.0,2022-09-06,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,48.0,2022-09-08,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,48.0,2022-09-09,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,48.0,2022-09-10,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,48.0,2022-09-12,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,48.0,2022-09-13,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,49.0,2022-09-14,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,49.0,2022-09-15,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,49.0,2022-09-17,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,49.0,2022-09-18,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,49.0,2022-09-20,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,49.0,2022-09-21,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,49.0,2022-09-22,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,49.0,2022-09-23,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,49.0,2022-09-24,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,49.0,2022-09-27,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,49.0,2022-09-28,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,48.0,2022-09-29,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,49.0,2022-09-30,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,49.0,2022-10-01,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,49.0,2022-10-03,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,49.0,2022-10-04,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,49.0,2022-10-06,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,50.0,2022-10-07,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,50.0,2022-10-08,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,50.0,2022-10-10,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,50.0,2022-10-11,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,50.0,2022-10-12,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,50.0,2022-10-14,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,52.0,2022-10-15,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,52.0,2022-10-16,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,52.0,2022-10-17,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,51.0,2022-10-18,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,51.0,2022-10-19,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,51.0,2022-10-20,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,51.0,2022-10-21,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,51.0,2022-10-24,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,51.0,2022-10-25,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,51.0,2022-10-26,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,51.0,2022-10-27,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,51.0,2022-10-28,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,50.0,2022-10-29,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,50.0,2022-10-30,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,50.0,2022-10-31,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,50.0,2022-11-01,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,50.0,2022-11-02,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,50.0,2022-11-03,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,50.0,2022-11-04,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,50.0,2022-11-05,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,50.0,2022-11-06,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,50.0,2022-11-07,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,52.0,2022-11-08,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,52.0,2022-11-09,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,51.0,2022-11-10,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,51.0,2022-11-11,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,51.0,2022-11-12,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,51.0,2022-11-14,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,51.0,2022-11-15,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,51.0,2022-11-16,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,51.0,2022-11-17,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,51.0,2022-11-18,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,51.0,2022-11-19,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,51.0,2022-11-20,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,51.0,2022-11-21,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,50.0,2022-11-23,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,50.0,2022-11-25,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,50.0,2022-11-28,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,49.0,2022-11-29,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,49.0,2022-12-01,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,48.0,2022-12-02,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,47.0,2022-12-07,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,47.0,2022-12-08,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,47.0,2022-12-12,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,47.0,2022-12-13,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,47.0,2022-12-17,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,47.0,2022-12-20,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,47.0,2022-12-22,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,47.0,2022-12-23,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,47.0,2022-12-28,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,47.0,2022-12-30,325.8599264,337.4676653,495.42,120.6
อลูมิเนียมกระป๋องโค้ก,47.0,2023-01-02,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,47.0,2023-01-03,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,47.0,2023-01-05,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,44.0,2023-01-06,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,44.0,2023-01-07,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,44.0,2023-01-09,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,44.0,2023-01-10,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,44.0,2023-01-12,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-01-13,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-01-16,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,47.0,2023-01-17,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,47.0,2023-01-18,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,47.0,2023-01-19,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,47.0,2023-01-20,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,47.0,2023-01-21,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,47.0,2023-01-23,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,47.0,2023-01-24,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,47.0,2023-01-25,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,48.0,2023-01-26,260.98,282.54,512.19,106.96
