"('ประเภทโลหะที่มีค่าสูง / Nonferrous metals', 'ชนิดสินค้า')","('ประเภทโลหะที่มีค่าสูง / Nonferrous metals', 'ราคา / หน่วย')",update_date,import,export,gdp,cpi
อลูมิเนียมกระป๋องโค้ก,48.0,2023-01-27,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,48.0,2023-01-28,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,47.0,2023-01-31,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-02-01,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-02-02,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,47.0,2023-02-03,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,47.0,2023-02-04,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,47.0,2023-02-05,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,47.0,2023-02-06,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,47.0,2023-02-07,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,47.0,2023-02-08,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-02-09,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-02-11,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-02-12,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-02-13,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-02-14,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-02-16,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-02-17,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-02-18,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,47.0,2023-02-21,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,47.0,2023-02-22,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,47.0,2023-02-23,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,47.0,2023-02-24,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-02-25,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-02-26,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-03-01,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,47.0,2023-03-02,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,47.0,2023-03-03,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,47.0,2023-03-04,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,47.0,2023-03-05,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,47.0,2023-03-07,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,47.0,2023-03-08,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-03-09,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-03-10,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,45.0,2023-03-11,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,44.0,2023-03-13,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,44.0,2023-03-14,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,45.0,2023-03-15,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,45.0,2023-03-16,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,45.0,2023-03-17,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,44.0,2023-03-18,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,44.0,2023-03-19,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,44.0,2023-03-21,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,44.0,2023-03-23,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,44.0,2023-03-24,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,44.0,2023-03-25,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,45.0,2023-03-26,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-03-28,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-03-29,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-03-30,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-03-31,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-04-01,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-04-03,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-04-04,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-04-05,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,45.0,2023-04-06,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,45.0,2023-04-07,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,45.0,2023-04-08,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,45.0,2023-04-09,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,45.0,2023-04-11,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,45.0,2023-04-17,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,45.0,2023-04-20,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,48.0,2023-04-21,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,47.0,2023-04-22,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,47.0,2023-04-24,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,47.0,2023-04-25,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-04-26,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-04-27,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-04-29,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-04-30,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-05-02,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-05-03,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-05-04,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-05-05,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-05-06,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,45.0,2023-05-10,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,43.0,2023-05-11,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,42.0,2023-05-12,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,42.0,2023-05-13,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,42.0,2023-05-16,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,42.0,2023-05-17,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,45.0,2023-05-18,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,45.0,2023-05-22,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,44.0,2023-05-24,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,43.0,2023-05-25,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,43.0,2023-05-27,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,44.0,2023-05-28,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,44.0,2023-05-29,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,44.0,2023-05-30,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,44.0,2023-05-31,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,44.0,2023-06-01,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,44.0,2023-06-03,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,45.0,2023-06-04,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,45.0,2023-06-06,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,45.0,2023-06-07,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,45.0,2023-06-08,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,44.0,2023-06-09,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,44.0,2023-06-11,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,44.0,2023-06-12,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,44.0,2023-06-13,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,44.0,2023-06-14,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,44.0,2023-06-15,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,44.0,2023-06-17,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,44.0,2023-06-19,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,44.0,2023-06-20,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,44.0,2023-06-21,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,44.0,2023-06-22,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,44.0,2023-06-23,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,43.0,2023-06-24,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,43.0,2023-06-25,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,43.0,2023-06-27,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,43.0,2023-06-28,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,44.0,2023-06-29,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,44.0,2023-06-30,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,44.0,2023-07-01,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,44.0,2023-07-03,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,43.0,2023-07-04,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,43.0,2023-07-05,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,43.0,2023-07-06,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,43.0,2023-07-07,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,43.0,2023-07-08,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,43.0,2023-07-10,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,43.0,2023-07-11,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,43.0,2023-07-12,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,44.0,2023-07-13,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,44.0,2023-07-16,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,45.0,2023-07-17,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,45.0,2023-07-18,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,44.0,2023-07-19,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,44.0,2023-07-20,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,44.0,2023-07-21,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,44.0,2023-07-25,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,44.0,2023-07-26,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,44.0,2023-07-27,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,44.0,2023-07-28,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,43.0,2023-07-29,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,43.0,2023-07-31,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,43.0,2023-08-03,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,43.0,2023-08-04,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,43.0,2023-08-05,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,43.0,2023-08-07,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,43.0,2023-08-09,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,43.0,2023-08-10,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,43.0,2023-08-12,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,43.0,2023-08-13,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,43.0,2023-08-16,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,43.0,2023-08-17,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,43.0,2023-08-18,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,43.0,2023-08-19,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,43.0,2023-08-20,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,43.0,2023-08-21,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,43.0,2023-08-23,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,43.0,2023-08-24,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,43.0,2023-08-25,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,43.0,2023-08-26,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,43.0,2023-08-28,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,44.0,2023-08-29,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,44.0,2023-08-30,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,44.0,2023-08-31,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,44.0,2023-09-01,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,44.0,2023-09-02,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,44.0,2023-09-05,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,45.0,2023-09-06,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,45.0,2023-09-07,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,45.0,2023-09-08,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,45.0,2023-09-09,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,45.0,2023-09-12,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,45.0,2023-09-14,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,45.0,2023-09-15,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,45.0,2023-09-16,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,45.0,2023-09-18,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,45.0,2023-09-19,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-09-20,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-09-21,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-09-22,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-09-23,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-09-24,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-09-25,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-09-26,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-09-27,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,47.0,2023-09-28,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,47.0,2023-09-30,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,48.0,2023-10-01,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,48.0,2023-10-02,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,48.0,2023-10-03,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,48.0,2023-10-04,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,47.0,2023-10-05,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,47.0,2023-10-07,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,47.0,2023-10-08,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,47.0,2023-10-09,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,47.0,2023-10-10,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,47.0,2023-10-11,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-10-12,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-10-13,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-10-14,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-10-16,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-10-17,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-10-18,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-10-19,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-10-20,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-10-23,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-10-24,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-10-25,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-10-26,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-10-27,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-10-28,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-10-30,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-10-31,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,47.0,2023-11-01,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,47.0,2023-11-02,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,47.0,2023-11-04,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-11-06,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-11-07,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,47.0,2023-11-08,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,47.0,2023-11-09,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,47.0,2023-11-10,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,47.0,2023-11-11,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,47.0,2023-11-13,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,47.0,2023-11-14,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,47.0,2023-11-15,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-11-16,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-11-17,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,45.0,2023-11-18,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,45.0,2023-11-20,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,45.0,2023-11-21,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,45.0,2023-11-23,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,45.0,2023-11-24,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-11-25,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-11-28,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-11-29,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-11-30,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,47.0,2023-12-01,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,47.0,2023-12-04,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,47.0,2023-12-05,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,47.0,2023-12-06,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,47.0,2023-12-07,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,47.0,2023-12-08,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,47.0,2023-12-09,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,47.0,2023-12-10,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,47.0,2023-12-11,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-12-12,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-12-13,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-12-14,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-12-15,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-12-16,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-12-19,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-12-20,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-12-23,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-12-27,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-12-28,260.98,282.54,512.19,106.96
อลูมิเนียมกระป๋องโค้ก,46.0,2023-12-29,260.98,282.54,512.19,106.96
