price,export,update_date
35.0,252.485,2018-08-20
35.0,252.485,2018-08-26
36.0,252.485,2018-08-29
36.0,252.485,2018-08-31
36.0,252.485,2018-09-01
36.0,252.485,2018-09-02
36.0,252.485,2018-09-04
35.0,252.485,2018-09-05
35.0,252.485,2018-09-06
35.0,252.485,2018-09-07
35.0,252.485,2018-09-08
35.0,252.485,2018-09-09
35.0,252.485,2018-09-10
34.0,252.485,2018-09-12
34.0,252.485,2018-09-13
34.0,252.485,2018-09-14
33.0,252.485,2018-09-15
33.0,252.485,2018-09-18
33.0,252.485,2018-09-19
33.0,252.485,2018-09-20
33.0,252.485,2018-09-22
33.0,252.485,2018-09-25
33.0,252.485,2018-09-26
33.0,252.485,2018-09-28
33.0,252.485,2018-09-29
33.0,252.485,2018-10-01
34.0,252.485,2018-10-02
34.0,252.485,2018-10-03
34.0,252.485,2018-10-04
34.0,252.485,2018-10-06
34.0,252.485,2018-10-07
34.0,252.485,2018-10-09
34.0,252.485,2018-10-10
34.0,252.485,2018-10-11
34.0,252.485,2018-10-13
34.0,252.485,2018-10-15
34.0,252.485,2018-10-16
34.0,252.485,2018-10-17
33.0,252.485,2018-10-19
33.0,252.485,2018-10-20
33.0,252.485,2018-10-22
33.0,252.485,2018-10-23
33.0,252.485,2018-10-24
33.0,252.485,2018-10-25
33.0,252.485,2018-10-30
33.0,252.485,2018-10-31
32.0,252.485,2018-11-01
33.0,252.485,2018-11-02
33.0,252.485,2018-11-03
33.0,252.485,2018-11-04
33.0,252.485,2018-11-06
32.0,252.485,2018-11-07
32.0,252.485,2018-11-08
33.0,252.485,2018-11-09
33.0,252.485,2018-11-10
33.0,252.485,2018-11-15
32.0,252.485,2018-11-16
32.0,252.485,2018-11-17
32.0,252.485,2018-11-20
32.0,252.485,2018-11-21
32.0,252.485,2018-11-23
32.0,252.485,2018-11-24
32.0,252.485,2018-11-26
32.0,252.485,2018-11-27
32.0,252.485,2018-11-28
32.0,252.485,2018-11-29
32.0,252.485,2018-11-30
32.0,252.485,2018-12-03
32.0,252.485,2018-12-04
31.0,252.485,2018-12-05
31.0,252.485,2018-12-06
31.0,252.485,2018-12-07
31.0,252.485,2018-12-08
31.0,252.485,2018-12-09
31.0,252.485,2018-12-11
31.0,252.485,2018-12-12
32.0,252.485,2018-12-13
32.0,252.485,2018-12-15
32.0,252.485,2018-12-16
32.0,252.485,2018-12-18
32.0,252.485,2018-12-19
32.0,252.485,2018-12-21
31.0,252.485,2018-12-22
31.0,252.485,2018-12-25
30.0,252.485,2018-12-27
30.0,252.485,2018-12-28
28.0,272.9165031,2019-01-03
29.0,272.9165031,2019-01-04
29.0,272.9165031,2019-01-05
29.0,272.9165031,2019-01-08
29.0,272.9165031,2019-01-09
29.0,272.9165031,2019-01-10
29.0,272.9165031,2019-01-11
29.0,272.9165031,2019-01-12
29.0,272.9165031,2019-01-13
29.0,272.9165031,2019-01-14
28.0,272.9165031,2019-01-15
28.0,272.9165031,2019-01-16
28.0,272.9165031,2019-01-17
28.0,272.9165031,2019-01-18
28.0,272.9165031,2019-01-19
28.0,272.9165031,2019-01-22
29.0,272.9165031,2019-01-26
29.0,272.9165031,2019-01-27
29.0,272.9165031,2019-01-29
28.0,272.9165031,2019-01-30
28.0,272.9165031,2019-02-01
28.0,272.9165031,2019-02-02
28.0,272.9165031,2019-02-03
28.0,272.9165031,2019-02-04
28.0,272.9165031,2019-02-05
28.0,272.9165031,2019-02-06
28.0,272.9165031,2019-02-07
28.0,272.9165031,2019-02-10
28.0,272.9165031,2019-02-11
28.0,272.9165031,2019-02-12
28.0,272.9165031,2019-02-13
28.0,272.9165031,2019-02-16
27.0,272.9165031,2019-02-18
27.0,272.9165031,2019-02-19
27.0,272.9165031,2019-02-20
27.0,272.9165031,2019-02-21
27.0,272.9165031,2019-02-22
27.0,272.9165031,2019-02-23
27.0,272.9165031,2019-02-26
27.0,272.9165031,2019-02-28
28.0,272.9165031,2019-03-05
28.0,272.9165031,2019-03-06
28.0,272.9165031,2019-03-07
28.0,272.9165031,2019-03-09
28.0,272.9165031,2019-03-12
28.0,272.9165031,2019-03-13
28.0,272.9165031,2019-03-14
28.0,272.9165031,2019-03-19
29.0,272.9165031,2019-03-20
29.0,272.9165031,2019-03-21
29.0,272.9165031,2019-03-22
29.0,272.9165031,2019-03-23
29.0,272.9165031,2019-03-24
29.0,272.9165031,2019-03-25
29.0,272.9165031,2019-03-26
29.0,272.9165031,2019-03-27
29.0,272.9165031,2019-03-28
29.0,272.9165031,2019-03-29
29.0,272.9165031,2019-03-30
29.0,272.9165031,2019-04-01
29.0,272.9165031,2019-04-02
29.0,272.9165031,2019-04-03
29.0,272.9165031,2019-04-04
29.0,272.9165031,2019-04-05
29.0,272.9165031,2019-04-06
29.0,272.9165031,2019-04-08
29.0,272.9165031,2019-04-09
29.0,272.9165031,2019-04-10
28.0,272.9165031,2019-04-17
28.0,272.9165031,2019-04-18
28.0,272.9165031,2019-04-19
28.0,272.9165031,2019-04-20
28.0,272.9165031,2019-04-21
28.0,272.9165031,2019-04-23
28.0,272.9165031,2019-04-24
28.0,272.9165031,2019-04-26
28.0,272.9165031,2019-04-27
28.0,272.9165031,2019-04-29
28.0,272.9165031,2019-05-02
28.0,272.9165031,2019-05-03
28.0,272.9165031,2019-05-04
28.0,272.9165031,2019-05-07
28.0,272.9165031,2019-05-08
28.0,272.9165031,2019-05-09
27.0,272.9165031,2019-05-10
27.0,272.9165031,2019-05-11
27.0,272.9165031,2019-05-13
27.0,272.9165031,2019-05-14
27.0,272.9165031,2019-05-15
27.0,272.9165031,2019-05-16
27.0,272.9165031,2019-05-17
27.0,272.9165031,2019-05-20
27.0,272.9165031,2019-05-23
27.0,272.9165031,2019-05-24
27.0,272.9165031,2019-05-25
27.0,272.9165031,2019-05-27
27.0,272.9165031,2019-05-28
27.0,272.9165031,2019-05-29
27.0,272.9165031,2019-05-30
27.0,272.9165031,2019-05-31
27.0,272.9165031,2019-06-01
26.0,272.9165031,2019-06-04
26.0,272.9165031,2019-06-05
26.0,272.9165031,2019-06-06
26.0,272.9165031,2019-06-08
26.0,272.9165031,2019-06-10
26.0,272.9165031,2019-06-11
25.0,272.9165031,2019-06-12
25.0,272.9165031,2019-06-13
25.0,272.9165031,2019-06-14
25.0,272.9165031,2019-06-15
25.0,272.9165031,2019-06-17
25.0,272.9165031,2019-06-18
25.0,272.9165031,2019-06-19
25.0,272.9165031,2019-06-20
25.0,272.9165031,2019-06-22
25.0,272.9165031,2019-06-24
25.0,272.9165031,2019-06-25
26.0,272.9165031,2019-06-26
26.0,272.9165031,2019-06-27
26.0,272.9165031,2019-06-28
26.0,272.9165031,2019-06-29
26.0,272.9165031,2019-07-01
26.0,272.9165031,2019-07-02
25.0,272.9165031,2019-07-03
25.0,272.9165031,2019-07-06
25.0,272.9165031,2019-07-08
25.0,272.9165031,2019-07-09
25.0,272.9165031,2019-07-10
26.0,272.9165031,2019-07-11
26.0,272.9165031,2019-07-12
26.0,272.9165031,2019-07-13
26.0,272.9165031,2019-07-14
26.0,272.9165031,2019-07-16
26.0,272.9165031,2019-07-18
26.0,272.9165031,2019-07-21
26.0,272.9165031,2019-07-22
26.0,272.9165031,2019-07-23
26.0,272.9165031,2019-07-24
26.0,272.9165031,2019-07-25
26.0,272.9165031,2019-07-26
26.0,272.9165031,2019-07-27
26.0,272.9165031,2019-07-30
26.0,272.9165031,2019-07-31
26.0,272.9165031,2019-08-01
26.0,272.9165031,2019-08-02
25.0,272.9165031,2019-08-03
25.0,272.9165031,2019-08-05
25.0,272.9165031,2019-08-06
25.0,272.9165031,2019-08-07
25.0,272.9165031,2019-08-08
25.0,272.9165031,2019-08-09
26.0,272.9165031,2019-08-10
26.0,272.9165031,2019-08-13
26.0,272.9165031,2019-08-15
26.0,272.9165031,2019-08-16
26.0,272.9165031,2019-08-19
26.0,272.9165031,2019-08-20
26.0,272.9165031,2019-08-21
26.0,272.9165031,2019-08-23
25.0,272.9165031,2019-08-24
25.0,272.9165031,2019-08-26
25.0,272.9165031,2019-08-27
25.0,272.9165031,2019-08-28
25.0,272.9165031,2019-08-29
25.0,272.9165031,2019-08-30
25.0,272.9165031,2019-08-31
25.0,272.9165031,2019-09-01
25.0,272.9165031,2019-09-03
25.0,272.9165031,2019-09-04
25.0,272.9165031,2019-09-05
25.0,272.9165031,2019-09-06
25.0,272.9165031,2019-09-07
25.0,272.9165031,2019-09-10
25.0,272.9165031,2019-09-11
25.0,272.9165031,2019-09-12
25.0,272.9165031,2019-09-13
25.0,272.9165031,2019-09-14
25.0,272.9165031,2019-09-16
25.0,272.9165031,2019-09-17
25.0,272.9165031,2019-09-18
25.0,272.9165031,2019-09-19
25.0,272.9165031,2019-09-21
25.0,272.9165031,2019-09-24
25.0,272.9165031,2019-09-25
25.0,272.9165031,2019-09-26
25.0,272.9165031,2019-09-27
25.0,272.9165031,2019-09-28
25.0,272.9165031,2019-10-01
25.0,272.9165031,2019-10-02
25.0,272.9165031,2019-10-03
25.0,272.9165031,2019-10-04
25.0,272.9165031,2019-10-05
25.0,272.9165031,2019-10-07
25.0,272.9165031,2019-10-08
25.0,272.9165031,2019-10-09
25.0,272.9165031,2019-10-10
25.0,272.9165031,2019-10-11
25.0,272.9165031,2019-10-13
25.0,272.9165031,2019-10-14
25.0,272.9165031,2019-10-16
25.0,272.9165031,2019-10-17
26.0,272.9165031,2019-10-22
26.0,272.9165031,2019-10-23
26.0,272.9165031,2019-10-24
26.0,272.9165031,2019-10-25
26.0,272.9165031,2019-10-26
26.0,272.9165031,2019-10-28
26.0,272.9165031,2019-10-29
26.0,272.9165031,2019-10-30
26.0,272.9165031,2019-10-31
26.0,272.9165031,2019-11-01
26.0,272.9165031,2019-11-02
26.0,272.9165031,2019-11-03
26.0,272.9165031,2019-11-05
26.0,272.9165031,2019-11-06
26.0,272.9165031,2019-11-08
26.0,272.9165031,2019-11-09
26.0,272.9165031,2019-11-11
26.0,272.9165031,2019-11-12
26.0,272.9165031,2019-11-13
26.0,272.9165031,2019-11-14
26.0,272.9165031,2019-11-15
26.0,272.9165031,2019-11-16
26.0,272.9165031,2019-11-17
26.0,272.9165031,2019-11-18
26.0,272.9165031,2019-11-19
26.0,272.9165031,2019-11-20
26.0,272.9165031,2019-11-21
26.0,272.9165031,2019-11-22
26.0,272.9165031,2019-11-23
26.0,272.9165031,2019-11-24
26.0,272.9165031,2019-11-25
26.0,272.9165031,2019-11-26
26.0,272.9165031,2019-11-27
26.0,272.9165031,2019-11-28
26.0,272.9165031,2019-11-29
26.0,272.9165031,2019-11-30
26.0,272.9165031,2019-12-01
26.0,272.9165031,2019-12-04
26.0,272.9165031,2019-12-05
26.0,272.9165031,2019-12-06
26.0,272.9165031,2019-12-07
26.0,272.9165031,2019-12-11
27.0,272.9165031,2019-12-12
27.0,272.9165031,2019-12-13
27.0,272.9165031,2019-12-14
27.0,272.9165031,2019-12-16
27.0,272.9165031,2019-12-18
27.0,272.9165031,2019-12-19
27.0,272.9165031,2019-12-20
27.0,272.9165031,2019-12-23
27.0,272.9165031,2019-12-25
27.0,231.7356914,2020-01-02
27.0,231.7356914,2020-01-03
27.0,231.7356914,2020-01-04
27.0,231.7356914,2020-01-07
27.0,231.7356914,2020-01-08
27.0,231.7356914,2020-01-09
26.0,231.7356914,2020-01-14
26.0,231.7356914,2020-01-15
26.0,231.7356914,2020-01-16
26.0,231.7356914,2020-01-19
26.0,231.7356914,2020-01-20
26.0,231.7356914,2020-01-21
26.0,231.7356914,2020-01-23
26.0,231.7356914,2020-01-24
26.0,231.7356914,2020-01-25
26.0,231.7356914,2020-01-26
26.0,231.7356914,2020-01-27
26.0,231.7356914,2020-01-28
26.0,231.7356914,2020-01-29
26.0,231.7356914,2020-01-30
26.0,231.7356914,2020-01-31
26.0,231.7356914,2020-02-01
26.0,231.7356914,2020-02-02
26.0,231.7356914,2020-02-03
26.0,231.7356914,2020-02-04
26.0,231.7356914,2020-02-05
26.0,231.7356914,2020-02-06
25.0,231.7356914,2020-02-10
25.0,231.7356914,2020-02-11
25.0,231.7356914,2020-02-12
25.0,231.7356914,2020-02-13
26.0,231.7356914,2020-02-14
26.0,231.7356914,2020-02-15
26.0,231.7356914,2020-02-16
26.0,231.7356914,2020-02-17
26.0,231.7356914,2020-02-18
26.0,231.7356914,2020-02-19
26.0,231.7356914,2020-02-20
26.0,231.7356914,2020-02-21
26.0,231.7356914,2020-02-22
26.0,231.7356914,2020-02-25
26.0,231.7356914,2020-02-26
26.0,231.7356914,2020-02-27
26.0,231.7356914,2020-02-28
26.0,231.7356914,2020-02-29
26.0,231.7356914,2020-03-02
26.0,231.7356914,2020-03-03
26.0,231.7356914,2020-03-05
26.0,231.7356914,2020-03-06
26.0,231.7356914,2020-03-07
25.0,231.7356914,2020-03-09
25.0,231.7356914,2020-03-10
25.0,231.7356914,2020-03-11
25.0,231.7356914,2020-03-12
25.0,231.7356914,2020-03-13
25.0,231.7356914,2020-03-14
25.0,231.7356914,2020-03-16
25.0,231.7356914,2020-03-17
25.0,231.7356914,2020-03-18
25.0,231.7356914,2020-03-19
25.0,231.7356914,2020-03-20
24.0,231.7356914,2020-03-21
24.0,231.7356914,2020-03-23
24.0,231.7356914,2020-03-24
24.0,231.7356914,2020-03-25
24.0,231.7356914,2020-03-26
24.0,231.7356914,2020-03-28
23.0,231.7356914,2020-03-30
23.0,231.7356914,2020-03-31
23.0,231.7356914,2020-04-01
23.5,231.7356914,2020-04-03
23.5,231.7356914,2020-04-07
23.5,231.7356914,2020-04-08
23.5,231.7356914,2020-04-09
23.5,231.7356914,2020-04-12
23.5,231.7356914,2020-04-13
23.5,231.7356914,2020-04-14
23.5,231.7356914,2020-04-16
23.5,231.7356914,2020-04-17
24.0,231.7356914,2020-04-18
24.5,231.7356914,2020-04-20
24.5,231.7356914,2020-04-21
24.5,231.7356914,2020-04-22
24.5,231.7356914,2020-04-23
24.5,231.7356914,2020-04-24
24.5,231.7356914,2020-04-25
24.5,231.7356914,2020-04-27
24.5,231.7356914,2020-04-28
24.5,231.7356914,2020-04-29
23.0,231.7356914,2020-04-30
23.5,231.7356914,2020-05-02
23.5,231.7356914,2020-05-03
23.5,231.7356914,2020-05-04
23.5,231.7356914,2020-05-05
23.5,231.7356914,2020-05-06
23.5,231.7356914,2020-05-07
23.5,231.7356914,2020-05-08
23.5,231.7356914,2020-05-09
23.5,231.7356914,2020-05-11
23.5,231.7356914,2020-05-12
23.5,231.7356914,2020-05-13
23.5,231.7356914,2020-05-14
23.5,231.7356914,2020-05-15
23.5,231.7356914,2020-05-16
23.5,231.7356914,2020-05-18
23.5,231.7356914,2020-05-19
23.5,231.7356914,2020-05-21
23.5,231.7356914,2020-05-22
23.5,231.7356914,2020-05-23
23.5,231.7356914,2020-05-24
23.5,231.7356914,2020-05-26
23.5,231.7356914,2020-05-27
23.5,231.7356914,2020-05-28
23.5,231.7356914,2020-05-29
23.5,231.7356914,2020-05-30
23.5,231.7356914,2020-06-01
23.5,231.7356914,2020-06-02
23.5,231.7356914,2020-06-03
23.5,231.7356914,2020-06-05
23.5,231.7356914,2020-06-06
23.5,231.7356914,2020-06-07
24.0,231.7356914,2020-06-09
24.0,231.7356914,2020-06-11
24.0,231.7356914,2020-06-12
24.0,231.7356914,2020-06-15
24.0,231.7356914,2020-06-16
24.0,231.7356914,2020-06-17
24.0,231.7356914,2020-06-19
24.0,231.7356914,2020-06-23
24.0,231.7356914,2020-06-24
24.0,231.7356914,2020-06-25
24.0,231.7356914,2020-06-26
24.0,231.7356914,2020-06-28
24.0,231.7356914,2020-06-29
24.0,231.7356914,2020-06-30
24.0,231.7356914,2020-07-01
24.0,231.7356914,2020-07-02
24.0,231.7356914,2020-07-04
24.0,231.7356914,2020-07-07
24.0,231.7356914,2020-07-08
24.0,231.7356914,2020-07-09
24.0,231.7356914,2020-07-10
24.0,231.7356914,2020-07-11
24.0,231.7356914,2020-07-13
24.0,231.7356914,2020-07-14
24.0,231.7356914,2020-07-15
24.0,231.7356914,2020-07-16
24.0,231.7356914,2020-07-17
24.0,231.7356914,2020-07-18
24.0,231.7356914,2020-07-19
24.0,231.7356914,2020-07-21
24.0,231.7356914,2020-07-22
24.0,231.7356914,2020-07-23
24.0,231.7356914,2020-07-24
24.0,231.7356914,2020-07-25
24.0,231.7356914,2020-07-29
24.0,231.7356914,2020-07-31
24.0,231.7356914,2020-08-01
24.0,231.7356914,2020-08-03
24.0,231.7356914,2020-08-04
24.0,231.7356914,2020-08-05
24.0,231.7356914,2020-08-06
24.0,231.7356914,2020-08-07
24.0,231.7356914,2020-08-08
24.0,231.7356914,2020-08-09
24.0,231.7356914,2020-08-10
24.0,231.7356914,2020-08-11
24.0,231.7356914,2020-08-12
24.0,231.7356914,2020-08-13
24.0,231.7356914,2020-08-14
24.0,231.7356914,2020-08-15
24.0,231.7356914,2020-08-17
24.0,231.7356914,2020-08-18
24.0,231.7356914,2020-08-19
24.0,231.7356914,2020-08-20
24.0,231.7356914,2020-08-21
24.0,231.7356914,2020-08-22
24.0,231.7356914,2020-08-23
24.0,231.7356914,2020-08-24
25.0,231.7356914,2020-08-26
25.0,231.7356914,2020-08-28
25.0,231.7356914,2020-08-29
25.0,231.7356914,2020-08-30
25.0,231.7356914,2020-09-01
25.0,231.7356914,2020-09-04
25.0,231.7356914,2020-09-07
25.0,231.7356914,2020-09-08
25.0,231.7356914,2020-09-09
25.0,231.7356914,2020-09-10
25.0,231.7356914,2020-09-11
25.0,231.7356914,2020-09-12
25.0,231.7356914,2020-09-13
25.0,231.7356914,2020-09-14
25.0,231.7356914,2020-09-15
25.0,231.7356914,2020-09-16
25.0,231.7356914,2020-09-17
26.0,231.7356914,2020-09-18
26.0,231.7356914,2020-09-20
26.0,231.7356914,2020-09-23
26.0,231.7356914,2020-09-24
26.0,231.7356914,2020-09-26
26.0,231.7356914,2020-09-29
26.0,231.7356914,2020-09-30
26.0,231.7356914,2020-10-01
26.0,231.7356914,2020-10-02
26.0,231.7356914,2020-10-03
26.0,231.7356914,2020-10-05
26.0,231.7356914,2020-10-06
26.0,231.7356914,2020-10-07
26.0,231.7356914,2020-10-08
26.0,231.7356914,2020-10-09
26.0,231.7356914,2020-10-10
26.0,231.7356914,2020-10-11
26.0,231.7356914,2020-10-12
26.0,231.7356914,2020-10-13
26.0,231.7356914,2020-10-14
26.0,231.7356914,2020-10-15
26.0,231.7356914,2020-10-16
26.0,231.7356914,2020-10-17
26.0,231.7356914,2020-10-18
26.0,231.7356914,2020-10-19
26.0,231.7356914,2020-10-20
26.0,231.7356914,2020-10-21
26.0,231.7356914,2020-10-26
26.0,231.7356914,2020-10-27
26.0,231.7356914,2020-10-28
26.0,231.7356914,2020-10-29
26.0,231.7356914,2020-10-30
26.0,231.7356914,2020-10-31
26.0,231.7356914,2020-11-02
26.0,231.7356914,2020-11-03
26.0,231.7356914,2020-11-04
26.0,231.7356914,2020-11-05
26.0,231.7356914,2020-11-06
26.0,231.7356914,2020-11-07
26.0,231.7356914,2020-11-09
26.0,231.7356914,2020-11-10
26.0,231.7356914,2020-11-11
26.0,231.7356914,2020-11-12
26.0,231.7356914,2020-11-13
26.0,231.7356914,2020-11-14
26.0,231.7356914,2020-11-17
28.0,231.7356914,2020-11-18
28.0,231.7356914,2020-11-19
28.0,231.7356914,2020-11-20
28.0,231.7356914,2020-11-21
28.0,231.7356914,2020-11-22
28.0,231.7356914,2020-11-23
28.0,231.7356914,2020-11-25
28.0,231.7356914,2020-11-26
28.0,231.7356914,2020-11-27
28.0,231.7356914,2020-11-28
28.0,231.7356914,2020-11-29
28.0,231.7356914,2020-11-30
28.0,231.7356914,2020-12-01
28.0,231.7356914,2020-12-02
29.0,231.7356914,2020-12-03
29.0,231.7356914,2020-12-04
29.0,231.7356914,2020-12-05
29.0,231.7356914,2020-12-06
29.0,231.7356914,2020-12-07
29.0,231.7356914,2020-12-08
30.0,231.7356914,2020-12-10
30.0,231.7356914,2020-12-12
31.0,231.7356914,2020-12-13
31.0,231.7356914,2020-12-14
31.0,231.7356914,2020-12-17
31.0,231.7356914,2020-12-18
31.0,231.7356914,2020-12-19
31.0,231.7356914,2020-12-21
31.0,231.7356914,2020-12-22
31.0,231.7356914,2020-12-23
31.0,231.7356914,2020-12-24
31.0,231.7356914,2020-12-27
31.0,231.7356914,2020-12-28
31.0,231.7356914,2020-12-29
31.0,296.2903748,2021-01-03
31.0,296.2903748,2021-01-04
31.0,296.2903748,2021-01-05
31.0,296.2903748,2021-01-06
31.0,296.2903748,2021-01-07
31.0,296.2903748,2021-01-08
31.0,296.2903748,2021-01-11
31.0,296.2903748,2021-01-12
31.0,296.2903748,2021-01-13
31.0,296.2903748,2021-01-14
31.0,296.2903748,2021-01-16
31.0,296.2903748,2021-01-18
31.0,296.2903748,2021-01-22
31.0,296.2903748,2021-01-24
31.0,296.2903748,2021-01-26
31.0,296.2903748,2021-01-27
31.0,296.2903748,2021-01-28
31.0,296.2903748,2021-01-29
31.0,296.2903748,2021-01-30
30.0,296.2903748,2021-01-31
30.0,296.2903748,2021-02-01
30.0,296.2903748,2021-02-02
30.0,296.2903748,2021-02-03
30.0,296.2903748,2021-02-04
30.0,296.2903748,2021-02-06
30.0,296.2903748,2021-02-08
30.0,296.2903748,2021-02-09
30.0,296.2903748,2021-02-10
30.0,296.2903748,2021-02-11
30.0,296.2903748,2021-02-14
30.0,296.2903748,2021-02-15
30.0,296.2903748,2021-02-16
30.0,296.2903748,2021-02-17
30.0,296.2903748,2021-02-18
30.0,296.2903748,2021-02-19
30.0,296.2903748,2021-02-20
30.0,296.2903748,2021-02-23
31.0,296.2903748,2021-02-24
31.0,296.2903748,2021-02-26
34.0,296.2903748,2021-02-27
34.0,296.2903748,2021-03-02
35.0,296.2903748,2021-03-04
35.0,296.2903748,2021-03-05
35.0,296.2903748,2021-03-06
35.0,296.2903748,2021-03-08
35.0,296.2903748,2021-03-09
35.0,296.2903748,2021-03-10
35.0,296.2903748,2021-03-11
35.0,296.2903748,2021-03-12
35.0,296.2903748,2021-03-13
35.0,296.2903748,2021-03-14
35.0,296.2903748,2021-03-15
35.0,296.2903748,2021-03-16
37.0,296.2903748,2021-03-17
37.0,296.2903748,2021-03-18
37.0,296.2903748,2021-03-19
37.0,296.2903748,2021-03-20
37.0,296.2903748,2021-03-22
37.0,296.2903748,2021-03-23
37.0,296.2903748,2021-03-24
37.0,296.2903748,2021-03-25
37.0,296.2903748,2021-03-26
37.0,296.2903748,2021-03-28
37.0,296.2903748,2021-03-29
37.0,296.2903748,2021-03-31
37.0,296.2903748,2021-04-01
37.0,296.2903748,2021-04-02
37.0,296.2903748,2021-04-03
37.0,296.2903748,2021-04-04
37.0,296.2903748,2021-04-07
37.0,296.2903748,2021-04-08
37.0,296.2903748,2021-04-10
37.0,296.2903748,2021-04-11
37.0,296.2903748,2021-04-17
37.0,296.2903748,2021-04-18
39.0,296.2903748,2021-04-19
39.0,296.2903748,2021-04-20
39.0,296.2903748,2021-04-21
41.0,296.2903748,2021-04-23
41.0,296.2903748,2021-04-24
41.0,296.2903748,2021-04-25
41.0,296.2903748,2021-04-26
41.0,296.2903748,2021-04-27
41.0,296.2903748,2021-04-28
41.0,296.2903748,2021-04-29
41.0,296.2903748,2021-04-30
41.0,296.2903748,2021-05-02
42.0,296.2903748,2021-05-04
42.0,296.2903748,2021-05-06
42.0,296.2903748,2021-05-07
43.0,296.2903748,2021-05-08
44.0,296.2903748,2021-05-09
44.0,296.2903748,2021-05-11
44.0,296.2903748,2021-05-12
44.0,296.2903748,2021-05-13
44.0,296.2903748,2021-05-14
44.0,296.2903748,2021-05-15
44.0,296.2903748,2021-05-17
44.0,296.2903748,2021-05-19
44.0,296.2903748,2021-05-20
44.0,296.2903748,2021-05-22
44.0,296.2903748,2021-05-24
44.0,296.2903748,2021-05-25
44.0,296.2903748,2021-05-26
44.0,296.2903748,2021-05-27
44.0,296.2903748,2021-05-28
45.0,296.2903748,2021-05-29
45.0,296.2903748,2021-05-30
45.0,296.2903748,2021-06-02
45.0,296.2903748,2021-06-03
44.0,296.2903748,2021-06-04
44.0,296.2903748,2021-06-08
45.0,296.2903748,2021-06-10
45.0,296.2903748,2021-06-12
45.0,296.2903748,2021-06-15
45.0,296.2903748,2021-06-16
45.0,296.2903748,2021-06-16
45.0,296.2903748,2021-06-16
45.0,296.2903748,2021-06-16
45.0,296.2903748,2021-06-17
44.0,296.2903748,2021-06-18
44.0,296.2903748,2021-06-19
44.0,296.2903748,2021-06-21
44.0,296.2903748,2021-06-23
44.0,296.2903748,2021-06-24
44.0,296.2903748,2021-06-25
44.0,296.2903748,2021-06-26
44.0,296.2903748,2021-06-28
44.0,296.2903748,2021-06-29
46.0,296.2903748,2021-06-30
