Price,Date
51.0,2021-08-17
51.0,2021-08-18
51.0,2021-08-19
51.0,2021-08-20
51.0,2021-08-21
51.0,2021-08-23
52.0,2021-08-24
52.0,2021-08-25
54.0,2021-08-26
55.0,2021-08-27
55.0,2021-08-30
55.0,2021-08-31
55.0,2021-09-01
55.0,2021-09-02
55.0,2021-09-03
55.0,2021-09-04
55.0,2021-09-06
55.0,2021-09-07
55.0,2021-09-08
55.0,2021-09-09
55.0,2021-09-10
55.0,2021-09-11
55.0,2021-09-12
58.0,2021-09-13
58.0,2021-09-15
58.0,2021-09-16
58.0,2021-09-17
62.0,2021-09-18
62.0,2021-09-20
62.0,2021-09-21
62.0,2021-09-22
62.0,2021-09-23
62.0,2021-09-24
62.0,2021-09-25
62.0,2021-09-26
62.0,2021-09-27
62.0,2021-09-30
62.0,2021-10-01
62.0,2021-10-03
65.0,2021-10-04
65.0,2021-10-06
65.0,2021-10-07
65.0,2021-10-08
65.0,2021-10-10
65.0,2021-10-12
70.0,2021-10-13
70.0,2021-10-14
70.0,2021-10-15
70.0,2021-10-16
74.0,2021-10-17
74.0,2021-10-18
74.0,2021-10-19
74.0,2021-10-20
74.0,2021-10-21
74.0,2021-10-22
74.0,2021-10-23
74.0,2021-10-24
74.0,2021-10-25
74.0,2021-10-26
74.0,2021-10-27
72.0,2021-10-28
71.0,2021-10-31
69.0,2021-11-01
69.0,2021-11-02
69.0,2021-11-03
69.0,2021-11-04
66.0,2021-11-05
66.0,2021-11-06
66.0,2021-11-07
66.0,2021-11-08
61.0,2021-11-09
61.0,2021-11-10
61.0,2021-11-11
65.0,2021-11-12
65.0,2021-11-13
65.0,2021-11-14
65.0,2021-11-15
64.0,2021-11-16
63.0,2021-11-17
63.0,2021-11-18
61.0,2021-11-20
61.0,2021-11-21
61.0,2021-11-22
61.0,2021-11-23
61.0,2021-11-24
61.0,2021-11-25
61.0,2021-11-26
61.0,2021-11-27
61.0,2021-11-28
61.0,2021-11-30
61.0,2021-12-01
61.0,2021-12-02
61.0,2021-12-03
61.0,2021-12-04
61.0,2021-12-05
61.0,2021-12-07
61.0,2021-12-10
61.0,2021-12-11
61.0,2021-12-12
61.0,2021-12-14
61.0,2021-12-15
61.0,2021-12-16
61.0,2021-12-20
61.0,2021-12-21
61.0,2021-12-23
63.0,2021-12-24
63.0,2021-12-25
63.0,2021-12-28
63.0,2021-12-29
63.0,2022-01-05
66.0,2022-01-06
66.0,2022-01-08
66.0,2022-01-09
68.0,2022-01-10
68.0,2022-01-11
68.0,2022-01-12
68.0,2022-01-13
68.0,2022-01-14
68.0,2022-01-15
68.0,2022-01-17
68.0,2022-01-18
68.0,2022-01-19
68.0,2022-01-20
68.0,2022-01-21
68.0,2022-01-22
70.0,2022-01-24
70.0,2022-01-25
70.0,2022-01-26
70.0,2022-01-27
70.0,2022-01-28
70.0,2022-01-29
70.0,2022-01-31
70.0,2022-02-04
70.0,2022-02-05
70.0,2022-02-06
70.0,2022-02-07
70.0,2022-02-08
70.0,2022-02-09
70.0,2022-02-10
70.0,2022-02-11
72.0,2022-02-12
72.0,2022-02-15
72.0,2022-02-16
72.0,2022-02-17
72.0,2022-02-18
72.0,2022-02-23
74.0,2022-02-24
74.0,2022-02-27
74.0,2022-02-28
74.0,2022-03-01
74.0,2022-03-03
74.0,2022-03-04
74.0,2022-03-05
75.0,2022-03-06
75.0,2022-03-08
74.0,2022-03-10
74.0,2022-03-13
74.0,2022-03-14
71.0,2022-03-15
71.0,2022-03-17
71.0,2022-03-18
71.0,2022-03-19
74.0,2022-03-20
74.0,2022-03-21
74.0,2022-03-22
75.0,2022-03-23
75.0,2022-03-24
75.0,2022-03-29
75.0,2022-03-30
75.0,2022-03-31
75.0,2022-04-01
76.0,2022-04-02
76.0,2022-04-04
76.0,2022-04-05
76.0,2022-04-06
76.0,2022-04-11
76.0,2022-04-19
75.0,2022-04-20
75.0,2022-04-21
75.0,2022-04-23
75.0,2022-04-24
75.0,2022-04-25
75.0,2022-04-26
74.0,2022-04-27
69.0,2022-05-07
69.0,2022-05-08
69.0,2022-05-09
69.0,2022-05-10
69.0,2022-05-11
69.0,2022-05-12
68.0,2022-05-13
68.0,2022-05-14
68.0,2022-05-15
68.0,2022-05-16
69.0,2022-05-17
69.0,2022-05-18
69.0,2022-05-19
69.0,2022-05-20
69.0,2022-05-21
69.0,2022-05-22
69.0,2022-05-23
69.0,2022-05-24
71.0,2022-05-25
71.0,2022-05-26
71.0,2022-05-27
71.0,2022-05-28
71.0,2022-05-29
71.0,2022-05-30
71.0,2022-05-31
71.0,2022-06-01
70.0,2022-06-02
70.0,2022-06-03
70.0,2022-06-06
70.0,2022-06-07
70.0,2022-06-08
69.0,2022-06-09
69.0,2022-06-10
69.0,2022-06-12
68.0,2022-06-13
68.0,2022-06-15
68.0,2022-06-16
68.0,2022-06-17
64.0,2022-06-18
64.0,2022-06-20
63.0,2022-06-21
63.0,2022-06-22
63.0,2022-06-23
63.0,2022-06-24
63.0,2022-06-25
63.0,2022-06-27
63.0,2022-06-28
63.0,2022-06-29
63.0,2022-06-30
61.0,2022-07-01
61.0,2022-07-02
61.0,2022-07-03
61.0,2022-07-04
61.0,2022-07-05
61.0,2022-07-06
60.0,2022-07-07
60.0,2022-07-08
60.0,2022-07-09
60.0,2022-07-11
58.0,2022-07-12
58.0,2022-07-13
58.0,2022-07-15
58.0,2022-07-16
58.0,2022-07-18
58.0,2022-07-19
56.0,2022-07-20
56.0,2022-07-22
56.0,2022-07-23
56.0,2022-07-25
56.0,2022-07-26
56.0,2022-07-27
56.0,2022-07-28
56.0,2022-07-29
56.0,2022-07-30
56.0,2022-07-31
56.0,2022-08-01
56.0,2022-08-02
56.0,2022-08-03
56.0,2022-08-04
57.0,2022-08-05
57.0,2022-08-06
57.0,2022-08-08
57.0,2022-08-09
57.0,2022-08-10
57.0,2022-08-11
58.0,2022-08-12
58.0,2022-08-13
58.0,2022-08-15
58.0,2022-08-16
58.0,2022-08-17
58.0,2022-08-18
58.0,2022-08-19
58.0,2022-08-20
58.0,2022-08-21
58.0,2022-08-22
58.0,2022-08-23
58.0,2022-08-25
58.0,2022-08-26
61.0,2022-08-27
61.0,2022-08-29
61.0,2022-08-30
61.0,2022-08-31
60.0,2022-09-01
59.0,2022-09-02
59.0,2022-09-03
59.0,2022-09-04
59.0,2022-09-05
59.0,2022-09-06
58.0,2022-09-08
58.0,2022-09-09
58.0,2022-09-10
58.0,2022-09-12
58.0,2022-09-13
59.0,2022-09-14
59.0,2022-09-15
59.0,2022-09-17
59.0,2022-09-18
59.0,2022-09-20
59.0,2022-09-21
59.0,2022-09-22
59.0,2022-09-23
59.0,2022-09-24
59.0,2022-09-27
59.0,2022-09-28
57.0,2022-09-29
57.0,2022-09-30
57.0,2022-10-01
57.0,2022-10-03
57.0,2022-10-04
57.0,2022-10-06
58.0,2022-10-07
58.0,2022-10-08
58.0,2022-10-10
58.0,2022-10-11
58.0,2022-10-12
58.0,2022-10-14
58.0,2022-10-15
58.0,2022-10-16
58.0,2022-10-17
58.0,2022-10-18
58.0,2022-10-19
58.0,2022-10-20
58.0,2022-10-21
58.0,2022-10-24
58.0,2022-10-25
58.0,2022-10-26
58.0,2022-10-27
58.0,2022-10-28
58.0,2022-10-29
58.0,2022-10-30
58.0,2022-10-31
58.0,2022-11-01
58.0,2022-11-02
58.0,2022-11-03
58.0,2022-11-04
58.0,2022-11-05
58.0,2022-11-06
58.0,2022-11-07
59.0,2022-11-08
59.0,2022-11-09
59.0,2022-11-10
59.0,2022-11-11
59.0,2022-11-12
59.0,2022-11-14
59.0,2022-11-15
59.0,2022-11-16
59.0,2022-11-17
59.0,2022-11-18
59.0,2022-11-19
59.0,2022-11-20
59.0,2022-11-21
59.0,2022-11-23
59.0,2022-11-25
59.0,2022-11-28
59.0,2022-11-29
59.0,2022-12-01
59.0,2022-12-02
59.0,2022-12-07
59.0,2022-12-08
59.0,2022-12-12
59.0,2022-12-13
59.0,2022-12-17
58.0,2022-12-20
58.0,2022-12-22
58.0,2022-12-23
57.0,2022-12-28
57.0,2022-12-30
57.0,2023-01-02
57.0,2023-01-03
57.0,2023-01-05
56.0,2023-01-06
56.0,2023-01-07
55.0,2023-01-09
55.0,2023-01-10
55.0,2023-01-12
55.0,2023-01-13
55.0,2023-01-16
55.0,2023-01-17
55.0,2023-01-18
55.0,2023-01-19
55.0,2023-01-20
55.0,2023-01-21
55.0,2023-01-23
55.0,2023-01-24
55.0,2023-01-25
55.0,2023-01-26
55.0,2023-01-27
55.0,2023-01-28
55.0,2023-01-31
55.0,2023-02-01
55.0,2023-02-02
55.0,2023-02-03
55.0,2023-02-04
55.0,2023-02-05
55.0,2023-02-06
55.0,2023-02-07
55.0,2023-02-08
55.0,2023-02-09
55.0,2023-02-11
55.0,2023-02-12
55.0,2023-02-13
55.0,2023-02-14
55.0,2023-02-16
55.0,2023-02-17
55.0,2023-02-18
57.0,2023-02-21
57.0,2023-02-22
57.0,2023-02-23
57.0,2023-02-24
57.0,2023-02-25
57.0,2023-02-26
57.0,2023-03-01
57.0,2023-03-02
57.0,2023-03-03
57.0,2023-03-04
57.0,2023-03-05
57.0,2023-03-07
57.0,2023-03-08
57.0,2023-03-09
57.0,2023-03-10
57.0,2023-03-11
56.0,2023-03-13
56.0,2023-03-14
56.0,2023-03-15
56.0,2023-03-16
56.0,2023-03-17
56.0,2023-03-18
56.0,2023-03-19
55.0,2023-03-21
55.0,2023-03-23
55.0,2023-03-24
55.0,2023-03-25
55.0,2023-03-26
55.0,2023-03-28
56.0,2023-03-29
56.0,2023-03-30
56.0,2023-03-31
56.0,2023-04-01
56.0,2023-04-03
56.0,2023-04-04
56.0,2023-04-05
56.0,2023-04-06
56.0,2023-04-07
55.0,2023-04-08
55.0,2023-04-09
55.0,2023-04-11
55.0,2023-04-17
55.0,2023-04-20
57.0,2023-04-21
58.0,2023-04-22
58.0,2023-04-24
58.0,2023-04-25
58.0,2023-04-26
58.0,2023-04-27
58.0,2023-04-29
58.0,2023-04-30
58.0,2023-05-02
58.0,2023-05-03
58.0,2023-05-04
58.0,2023-05-05
58.0,2023-05-06
57.0,2023-05-10
57.0,2023-05-11
57.0,2023-05-12
57.0,2023-05-13
57.0,2023-05-16
57.0,2023-05-17
57.0,2023-05-18
57.0,2023-05-22
57.0,2023-05-24
57.0,2023-05-25
57.0,2023-05-27
57.0,2023-05-28
57.0,2023-05-29
57.0,2023-05-30
57.0,2023-05-31
57.0,2023-06-01
57.0,2023-06-03
57.0,2023-06-04
57.0,2023-06-06
57.0,2023-06-07
57.0,2023-06-08
57.0,2023-06-09
57.0,2023-06-11
57.0,2023-06-12
57.0,2023-06-13
58.0,2023-06-14
58.0,2023-06-15
57.0,2023-06-17
57.0,2023-06-19
57.0,2023-06-20
57.0,2023-06-21
57.0,2023-06-22
57.0,2023-06-23
57.0,2023-06-24
57.0,2023-06-25
57.0,2023-06-27
57.0,2023-06-28
57.0,2023-06-29
57.0,2023-06-30
57.0,2023-07-01
57.0,2023-07-03
55.0,2023-07-04
55.0,2023-07-05
55.0,2023-07-06
55.0,2023-07-07
55.0,2023-07-08
55.0,2023-07-10
55.0,2023-07-11
55.0,2023-07-12
55.0,2023-07-13
55.0,2023-07-16
55.0,2023-07-17
55.0,2023-07-18
55.0,2023-07-19
55.0,2023-07-20
55.0,2023-07-21
55.0,2023-07-25
55.0,2023-07-26
55.0,2023-07-27
55.0,2023-07-28
55.0,2023-07-29
55.0,2023-07-31
55.0,2023-08-03
55.0,2023-08-04
55.0,2023-08-05
55.0,2023-08-07
55.0,2023-08-09
55.0,2023-08-10
55.0,2023-08-12
55.0,2023-08-13
55.0,2023-08-16
55.0,2023-08-17
55.0,2023-08-18
55.0,2023-08-19
55.0,2023-08-20
55.0,2023-08-21
57.0,2023-08-23
56.0,2023-08-24
56.0,2023-08-25
56.0,2023-08-26
56.0,2023-08-28
56.0,2023-08-29
56.0,2023-08-30
56.0,2023-08-31
56.0,2023-09-01
56.0,2023-09-02
56.0,2023-09-05
56.0,2023-09-06
56.0,2023-09-07
56.0,2023-09-08
56.0,2023-09-09
56.0,2023-09-12
56.0,2023-09-14
56.0,2023-09-15
56.0,2023-09-16
56.0,2023-09-18
56.0,2023-09-19
56.0,2023-09-20
56.0,2023-09-21
56.0,2023-09-22
56.0,2023-09-23
56.0,2023-09-24
56.0,2023-09-25
56.0,2023-09-26
56.0,2023-09-27
58.0,2023-09-28
58.0,2023-09-30
58.0,2023-10-01
58.0,2023-10-02
58.0,2023-10-03
58.0,2023-10-04
58.0,2023-10-05
58.0,2023-10-07
58.0,2023-10-08
58.0,2023-10-09
58.0,2023-10-10
58.0,2023-10-11
58.0,2023-10-12
58.0,2023-10-13
58.0,2023-10-14
58.0,2023-10-16
58.0,2023-10-17
58.0,2023-10-18
58.0,2023-10-19
58.0,2023-10-20
58.0,2023-10-23
58.0,2023-10-24
58.0,2023-10-25
58.0,2023-10-26
58.0,2023-10-27
58.0,2023-10-28
58.0,2023-10-30
58.0,2023-10-31
58.0,2023-11-01
58.0,2023-11-02
58.0,2023-11-04
58.0,2023-11-06
58.0,2023-11-07
59.0,2023-11-08
59.0,2023-11-09
59.0,2023-11-10
59.0,2023-11-11
59.0,2023-11-13
59.0,2023-11-14
59.0,2023-11-15
59.0,2023-11-16
59.0,2023-11-17
58.0,2023-11-18
58.0,2023-11-20
58.0,2023-11-21
58.0,2023-11-23
58.0,2023-11-24
59.0,2023-11-25
59.0,2023-11-28
59.0,2023-11-29
59.0,2023-11-30
59.0,2023-12-01
59.0,2023-12-04
59.0,2023-12-05
59.0,2023-12-06
59.0,2023-12-07
59.0,2023-12-08
59.0,2023-12-09
59.0,2023-12-10
59.0,2023-12-11
58.0,2023-12-12
58.0,2023-12-13
58.0,2023-12-14
58.0,2023-12-15
58.0,2023-12-16
58.0,2023-12-19
58.0,2023-12-20
58.0,2023-12-23
58.0,2023-12-27
58.0,2023-12-28
58.0,2023-12-29
58.0,2024-01-03
58.0,2024-01-04
58.0,2024-01-05
58.0,2024-01-08
58.0,2024-01-09
59.0,2024-01-10
59.0,2024-01-11
59.0,2024-01-12
59.0,2024-01-13
59.0,2024-01-16
59.0,2024-01-17
59.0,2024-01-18
59.0,2024-01-20
59.0,2024-01-21
59.0,2024-01-23
59.0,2024-01-24
59.0,2024-01-25
59.0,2024-01-26
59.0,2024-01-28
59.0,2024-01-30
59.0,2024-01-31
59.0,2024-02-02
59.0,2024-02-03
59.0,2024-02-06
59.0,2024-02-07
59.0,2024-02-08
59.0,2024-02-09
59.0,2024-02-11
59.0,2024-02-12
58.0,2024-02-13
58.0,2024-02-15
58.0,2024-02-17
58.0,2024-02-19
58.0,2024-02-20
58.0,2024-02-21
58.0,2024-02-22
58.0,2024-02-23
58.0,2024-02-24
58.0,2024-02-26
58.0,2024-02-27
58.0,2024-02-28
58.0,2024-02-29
58.0,2024-03-01
58.0,2024-03-04
58.0,2024-03-05
58.0,2024-03-06
58.0,2024-03-07
58.0,2024-03-08
58.0,2024-03-09
58.0,2024-03-11
58.0,2024-03-12
59.0,2024-03-13
59.0,2024-03-14
59.0,2024-03-15
60.0,2024-03-16
60.0,2024-03-19
60.0,2024-03-22
60.0,2024-03-23
61.0,2024-03-27
61.0,2024-03-28
61.0,2024-03-30
61.0,2024-04-01
61.0,2024-04-02
61.0,2024-04-04
61.0,2024-04-05
61.0,2024-04-08
61.0,2024-04-19
61.0,2024-04-20
61.0,2024-04-23
62.0,2024-04-24
63.0,2024-04-25
63.0,2024-04-26
63.0,2024-04-28
63.0,2024-04-29
65.0,2024-04-30
65.0,2024-05-02
65.0,2024-05-03
65.0,2024-05-04
65.0,2024-05-05
65.0,2024-05-07
65.0,2024-05-08
65.0,2024-05-09
65.0,2024-05-10
65.0,2024-05-11
65.0,2024-05-13
65.0,2024-05-16
65.0,2024-05-18
65.0,2024-05-21
65.0,2024-05-22
65.0,2024-05-23
65.0,2024-05-24
65.0,2024-05-25
65.0,2024-05-27
65.0,2024-05-28
68.0,2024-05-29
68.0,2024-05-31
68.0,2024-06-01
68.0,2024-06-03
68.0,2024-06-04
68.0,2024-06-05
68.0,2024-06-06
68.0,2024-06-07
68.0,2024-06-08
68.0,2024-06-10
68.0,2024-06-11
68.0,2024-06-12
68.0,2024-06-13
68.0,2024-06-14
68.0,2024-06-15
68.0,2024-06-16
68.0,2024-06-17
68.0,2024-06-18
66.0,2024-06-19
66.0,2024-06-20
66.0,2024-06-21
66.0,2024-06-22
66.0,2024-06-23
66.0,2024-06-25
66.0,2024-06-26
66.0,2024-06-27
66.0,2024-06-28
66.0,2024-06-29
66.0,2024-07-01
66.0,2024-07-02
66.0,2024-07-03
66.0,2024-07-07
66.0,2024-07-08
66.0,2024-07-09
66.0,2024-07-10
66.0,2024-07-11
66.0,2024-07-12
66.0,2024-07-15
66.0,2024-07-17
66.0,2024-07-18
66.0,2024-07-19
66.0,2024-07-20
66.0,2024-07-22
64.0,2024-07-23
64.0,2024-07-24
64.0,2024-07-25
64.0,2024-07-26
64.0,2024-07-27
64.0,2024-07-28
